                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:27 2011
                              5 ;--------------------------------------------------------
                              6 	.module fan_heater
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _set_fan
                             13 	.globl _set_heater
                             14 	.globl _stop_power_counter
                             15 	.globl _start_power_counter
                             16 	.globl _P7_7
                             17 	.globl _P7_6
                             18 	.globl _P7_5
                             19 	.globl _P7_4
                             20 	.globl _P7_3
                             21 	.globl _P7_2
                             22 	.globl _P7_1
                             23 	.globl _P7_0
                             24 	.globl _SPIF
                             25 	.globl _WCOL
                             26 	.globl _MODF
                             27 	.globl _RXOVRN
                             28 	.globl _NSSMD1
                             29 	.globl _NSSMD0
                             30 	.globl _TXBMT
                             31 	.globl _SPIEN
                             32 	.globl _P6_7
                             33 	.globl _P6_6
                             34 	.globl _P6_5
                             35 	.globl _P6_4
                             36 	.globl _P6_3
                             37 	.globl _P6_2
                             38 	.globl _P6_1
                             39 	.globl _P6_0
                             40 	.globl _AD2EN
                             41 	.globl _AD2TM
                             42 	.globl _AD2INT
                             43 	.globl _AD2BUSY
                             44 	.globl _AD2CM2
                             45 	.globl _AD2CM1
                             46 	.globl _AD2CM0
                             47 	.globl _AD2WINT
                             48 	.globl _AD0EN
                             49 	.globl _AD0TM
                             50 	.globl _AD0INT
                             51 	.globl _AD0BUSY
                             52 	.globl _AD0CM1
                             53 	.globl _AD0CM0
                             54 	.globl _AD0WINT
                             55 	.globl _AD0LJST
                             56 	.globl _P5_7
                             57 	.globl _P5_6
                             58 	.globl _P5_5
                             59 	.globl _P5_4
                             60 	.globl _P5_3
                             61 	.globl _P5_2
                             62 	.globl _P5_1
                             63 	.globl _P5_0
                             64 	.globl _CF
                             65 	.globl _CR
                             66 	.globl _CCF5
                             67 	.globl _CCF4
                             68 	.globl _CCF3
