                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:24 2011
                              5 ;--------------------------------------------------------
                              6 	.module adc
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _Timer3_Init
                             13 	.globl _ADC_ISR
                             14 	.globl _P7_7
                             15 	.globl _P7_6
                             16 	.globl _P7_5
                             17 	.globl _P7_4
                             18 	.globl _P7_3
                             19 	.globl _P7_2
                             20 	.globl _P7_1
                             21 	.globl _P7_0
                             22 	.globl _SPIF
                             23 	.globl _WCOL
                             24 	.globl _MODF
                             25 	.globl _RXOVRN
                             26 	.globl _NSSMD1
                             27 	.globl _NSSMD0
                             28 	.globl _TXBMT
                             29 	.globl _SPIEN
                             30 	.globl _P6_7
                             31 	.globl _P6_6
                             32 	.globl _P6_5
                             33 	.globl _P6_4
                             34 	.globl _P6_3
                             35 	.globl _P6_2
                             36 	.globl _P6_1
                             37 	.globl _P6_0
                             38 	.globl _AD2EN
                             39 	.globl _AD2TM
                             40 	.globl _AD2INT
                             41 	.globl _AD2BUSY
                             42 	.globl _AD2CM2
                             43 	.globl _AD2CM1
                             44 	.globl _AD2CM0
                             45 	.globl _AD2WINT
                             46 	.globl _AD0EN
                             47 	.globl _AD0TM
                             48 	.globl _AD0INT
                             49 	.globl _AD0BUSY
                             50 	.globl _AD0CM1
                             51 	.globl _AD0CM0
                             52 	.globl _AD0WINT
                             53 	.globl _AD0LJST
                             54 	.globl _P5_7
                             55 	.globl _P5_6
                             56 	.globl _P5_5
                             57 	.globl _P5_4
                             58 	.globl _P5_3
                             59 	.globl _P5_2
                             60 	.globl _P5_1
                             61 	.globl _P5_0
                             62 	.globl _CF
                             63 	.globl _CR
                             64 	.globl _CCF5
                             65 	.globl _CCF4
                             66 	.globl _CCF3
                             67 	.globl _CCF2
                             68 	.globl _CCF1
                             69 	.globl _CCF0
                             70 	.globl _CY
                             71 	.globl _AC
                             72 	.globl _F0
                             73 	.globl _RS1
                             74 	.globl _RS0
                             75 	.globl _OV
                             76 	.globl _F1
                             77 	.globl _P
                             78 	.globl _P4_7
                             79 	.globl _P4_6
                             80 	.globl _P4_5
                             81 	.globl _P4_4
                             82 	.globl _P4_3
                             83 	.globl _P4_2
                             84 	.globl _P4_1
                             85 	.globl _P4_0
                             86 	.globl _TF4
                             87 	.globl _EXF4
                             88 	.globl _EXEN4
                             89 	.globl _TR4
                             90 	.globl _CT4
                             91 	.globl _CPRL4
                             92 	.globl _TF3
                             93 	.globl _EXF3
