                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Nov 06 21:58:55 2016
                              5 ;--------------------------------------------------------
                              6 	.module httpd
   0119 FB                 1493 	mov	r3,a
   011A E5*00              1494 	mov	a,_bp
   011C 24 09              1495 	add	a,#0x09
   011E F8                 1496 	mov	r0,a
   011F 90s00r00           1497 	mov	dptr,#_memcpy_PARM_2
   0122 E6                 1498 	mov	a,@r0
   0123 F0                 1499 	movx	@dptr,a
   0124 08                 1500 	inc	r0
   0125 A3                 1501 	inc	dptr
   0126 E6                 1502 	mov	a,@r0
   0127 F0                 1503 	movx	@dptr,a
   0128 08                 1504 	inc	r0
   0129 A3                 1505 	inc	dptr
   012A E6                 1506 	mov	a,@r0
   012B F0                 1507 	movx	@dptr,a
   012C 90s00r00           1508 	mov	dptr,#_memcpy_PARM_3
   012F EA                 1509 	mov	a,r2
   0130 F0                 1510 	movx	@dptr,a
   0131 A3                 1511 	inc	dptr
   0132 EB                 1512 	mov	a,r3
   0133 F0                 1513 	movx	@dptr,a
   0134 E5*00              1514 	mov	a,_bp
   0136 24 0C              1515 	add	a,#0x0c
   0138 F8                 1516 	mov	r0,a
   0139 86 82              1517 	mov	dpl,@r0
   013B 08                 1518 	inc	r0
   013C 86 83              1519 	mov	dph,@r0
   013E 08                 1520 	inc	r0
   013F 86 F0              1521 	mov	b,@r0
   0141 C0 05              1522 	push	ar5
   0143 C0 06              1523 	push	ar6
   0145 C0 07              1524 	push	ar7
   0147 12s00r00           1525 	lcall	_memcpy
   014A D0 07              1526 	pop	ar7
   014C D0 06              1527 	pop	ar6
   014E D0 05              1528 	pop	ar5
                    0150   1529 	C$httpd.c$102$1$1 ==.
                           1530 ;	..\apps\webserver\httpd.c:102: return s->len;
   0150 8D 82              1531 	mov	dpl,r5
   0152 8E 83              1532 	mov	dph,r6
   0154 8F F0              1533 	mov	b,r7
   0156 12s00r00           1534 	lcall	__gptrget
   0159 FD                 1535 	mov	r5,a
   015A A3                 1536 	inc	dptr
   015B 12s00r00           1537 	lcall	__gptrget
   015E FE                 1538 	mov	r6,a
   015F 8D 82              1539 	mov	dpl,r5
   0161 8E 83              1540 	mov	dph,r6
   0163 85*00 81           1541 	mov	sp,_bp
   0166 D0*00              1542 	pop	_bp
                    0168   1543 	C$httpd.c$103$1$1 ==.
                    0168   1544 	XFhttpd$generate_part_of_file$0$0 ==.
   0168 22                 1545 	ret
                           1546 ;------------------------------------------------------------
                           1547 ;Allocation info for local variables in function 'send_file'
                           1548 ;------------------------------------------------------------
                           1549 ;s                         Allocated to stack - offset 1
                           1550 ;PT_YIELD_FLAG             Allocated to registers 
                           1551 ;sloc0                     Allocated to stack - offset 5
                           1552 ;sloc1                     Allocated to stack - offset 4
                           1553 ;sloc2                     Allocated to stack - offset 6
                           1554 ;------------------------------------------------------------
                    0169   1555 	Fhttpd$send_file$0$0 ==.
                    0169   1556 	C$httpd.c$106$1$1 ==.
                           1557 ;	..\apps\webserver\httpd.c:106: PT_THREAD(send_file(struct httpd_state *s) __reentrant)
                           1558 ;	-----------------------------------------
                           1559 ;	 function send_file
                           1560 ;	-----------------------------------------
   0169                    1561 _send_file:
   0169 C0*00              1562 	push	_bp
   016B 85 81*00           1563 	mov	_bp,sp
   016E C0 82              1564 	push	dpl
   0170 C0 83              1565 	push	dph
   0172 C0 F0              1566 	push	b
   0174 E5 81              1567 	mov	a,sp
   0176 24 08              1568 	add	a,#0x08
   0178 F5 81              1569 	mov	sp,a
                    017A   1570 	C$httpd.c$108$2$2 ==.
                           1571 ;	..\apps\webserver\httpd.c:108: PSOCK_BEGIN(&s->sout);
   017A A8*00              1572 	mov	r0,_bp
   017C 08                 1573 	inc	r0
   017D 74 1A              1574 	mov	a,#0x1A
   017F 26                 1575 	add	a,@r0
   0180 FD                 1576 	mov	r5,a
   0181 E4                 1577 	clr	a
   0182 08                 1578 	inc	r0
   0183 36                 1579 	addc	a,@r0
   0184 FE                 1580 	mov	r6,a
   0185 08                 1581 	inc	r0
   0186 86 07              1582 	mov	ar7,@r0
   0188 8D 82              1583 	mov	dpl,r5
   018A 8E 83              1584 	mov	dph,r6
   018C 8F F0              1585 	mov	b,r7
   018E 12s00r00           1586 	lcall	__gptrget
   0191 FD                 1587 	mov	r5,a
   0192 A3                 1588 	inc	dptr
   0193 12s00r00           1589 	lcall	__gptrget
   0196 FE                 1590 	mov	r6,a
   0197 BD 00 05           1591 	cjne	r5,#0x00,00118$
   019A BE 00 02           1592 	cjne	r6,#0x00,00118$
   019D 80 0B              1593 	sjmp	00105$
   019F                    1594 00118$:
   019F BD 6F 05           1595 	cjne	r5,#0x6F,00119$
   01A2 BE 00 02           1596 	cjne	r6,#0x00,00119$
   01A5 80 21              1597 	sjmp	00102$
   01A7                    1598 00119$:
   01A7 02s02rD3           1599 	ljmp	00111$
                    01AA   1600 	C$httpd.c$111$4$4 ==.
                           1601 ;	..\apps\webserver\httpd.c:111: PSOCK_GENERATOR_SEND(&s->sout, generate_part_of_file, s);
   01AA                    1602 00105$:
   01AA A8*00              1603 	mov	r0,_bp
   01AC 08                 1604 	inc	r0
   01AD 74 1A              1605 	mov	a,#0x1A
   01AF 26                 1606 	add	a,@r0
   01B0 FD                 1607 	mov	r5,a
   01B1 E4                 1608 	clr	a
   01B2 08                 1609 	inc	r0
   01B3 36                 1610 	addc	a,@r0
   01B4 FE                 1611 	mov	r6,a
   01B5 08                 1612 	inc	r0
   01B6 86 07              1613 	mov	ar7,@r0
   01B8 8D 82              1614 	mov	dpl,r5
   01BA 8E 83              1615 	mov	dph,r6
   01BC 8F F0              1616 	mov	b,r7
   01BE 74 6F              1617 	mov	a,#0x6F
   01C0 12s00r00           1618 	lcall	__gptrput
   01C3 A3                 1619 	inc	dptr
   01C4 E4                 1620 	clr	a
   01C5 12s00r00           1621 	lcall	__gptrput
   01C8                    1622 00102$:
   01C8 A8*00              1623 	mov	r0,_bp
   01CA 08                 1624 	inc	r0
   01CB 74 1A              1625 	mov	a,#0x1A
   01CD 26                 1626 	add	a,@r0
   01CE FD                 1627 	mov	r5,a
   01CF E4                 1628 	clr	a
   01D0 08                 1629 	inc	r0
   01D1 36                 1630 	addc	a,@r0
   01D2 FE                 1631 	mov	r6,a
   01D3 08                 1632 	inc	r0
   01D4 86 07              1633 	mov	ar7,@r0
   01D6 90s00r00           1634 	mov	dptr,#_psock_generator_send_PARM_2
   01D9 74r00              1635 	mov	a,#_generate_part_of_file
   01DB F0                 1636 	movx	@dptr,a
   01DC A3                 1637 	inc	dptr
   01DD 74s00              1638 	mov	a,#(_generate_part_of_file >> 8)
   01DF F0                 1639 	movx	@dptr,a
   01E0 A8*00              1640 	mov	r0,_bp
   01E2 08                 1641 	inc	r0
   01E3 90s00r00           1642 	mov	dptr,#_psock_generator_send_PARM_3
   01E6 E6                 1643 	mov	a,@r0
   01E7 F0                 1644 	movx	@dptr,a
   01E8 08                 1645 	inc	r0
   01E9 A3                 1646 	inc	dptr
   01EA E6                 1647 	mov	a,@r0
   01EB F0                 1648 	movx	@dptr,a
   01EC 08                 1649 	inc	r0
   01ED A3                 1650 	inc	dptr
   01EE E6                 1651 	mov	a,@r0
   01EF F0                 1652 	movx	@dptr,a
   01F0 8D 82              1653 	mov	dpl,r5
   01F2 8E 83              1654 	mov	dph,r6
   01F4 8F F0              1655 	mov	b,r7
   01F6 78r00              1656 	mov	r0,#_psock_generator_send
   01F8 79s00              1657 	mov	r1,#(_psock_generator_send >> 8)
   01FA 7As00              1658 	mov	r2,#(_psock_generator_send >> 16)
   01FC 12s00r00           1659 	lcall	__sdcc_banked_call
   01FF E5 82              1660 	mov	a,dpl
   0201 70 05              1661 	jnz	00106$
   0203 F5 82              1662 	mov	dpl,a
   0205 02s02rF3           1663 	ljmp	00112$
   0208                    1664 00106$:
                    0208   1665 	C$httpd.c$112$4$4 ==.
                           1666 ;	..\apps\webserver\httpd.c:112: s->file.len -= s->len;
   0208 A8*00              1667 	mov	r0,_bp
   020A 08                 1668 	inc	r0
   020B E5*00              1669 	mov	a,_bp
   020D 24 06              1670 	add	a,#0x06
   020F F9                 1671 	mov	r1,a
   0210 74 FB              1672 	mov	a,#0xFB
   0212 26                 1673 	add	a,@r0
   0213 F7                 1674 	mov	@r1,a
   0214 E4                 1675 	clr	a
   0215 08                 1676 	inc	r0
   0216 36                 1677 	addc	a,@r0
   0217 09                 1678 	inc	r1
   0218 F7                 1679 	mov	@r1,a
   0219 08                 1680 	inc	r0
   021A 09                 1681 	inc	r1
   021B E6                 1682 	mov	a,@r0
   021C F7                 1683 	mov	@r1,a
   021D E5*00              1684 	mov	a,_bp
   021F 24 06              1685 	add	a,#0x06
   0221 F8                 1686 	mov	r0,a
   0222 74 03              1687 	mov	a,#0x03
   0224 26                 1688 	add	a,@r0
   0225 FA                 1689 	mov	r2,a
   0226 E4                 1690 	clr	a
   0227 08                 1691 	inc	r0
   0228 36                 1692 	addc	a,@r0
   0229 FE                 1693 	mov	r6,a
   022A 08                 1694 	inc	r0
   022B 86 07              1695 	mov	ar7,@r0
   022D 8A 82              1696 	mov	dpl,r2
   022F 8E 83              1697 	mov	dph,r6
   0231 8F F0              1698 	mov	b,r7
   0233 E5*00              1699 	mov	a,_bp
   0235 24 04              1700 	add	a,#0x04
   0237 F8                 1701 	mov	r0,a
   0238 12s00r00           1702 	lcall	__gptrget
   023B F6                 1703 	mov	@r0,a
   023C A3                 1704 	inc	dptr
   023D 12s00r00           1705 	lcall	__gptrget
   0240 08                 1706 	inc	r0
   0241 F6                 1707 	mov	@r0,a
   0242 A8*00              1708 	mov	r0,_bp
   0244 08                 1709 	inc	r0
   0245 86 03              1710 	mov	ar3,@r0
   0247 74 01              1711 	mov	a,#0x01
   0249 08                 1712 	inc	r0
   024A 26                 1713 	add	a,@r0
   024B FC                 1714 	mov	r4,a
   024C 08                 1715 	inc	r0
   024D 86 05              1716 	mov	ar5,@r0
   024F 8B 82              1717 	mov	dpl,r3
   0251 8C 83              1718 	mov	dph,r4
   0253 8D F0              1719 	mov	b,r5
   0255 12s00r00           1720 	lcall	__gptrget
   0258 FB                 1721 	mov	r3,a
   0259 A3                 1722 	inc	dptr
   025A 12s00r00           1723 	lcall	__gptrget
   025D FC                 1724 	mov	r4,a
   025E E5*00              1725 	mov	a,_bp
   0260 24 04              1726 	add	a,#0x04
   0262 F8                 1727 	mov	r0,a
   0263 E6                 1728 	mov	a,@r0
   0264 C3                 1729 	clr	c
   0265 9B                 1730 	subb	a,r3
   0266 F6                 1731 	mov	@r0,a
   0267 08                 1732 	inc	r0
   0268 E6                 1733 	mov	a,@r0
   0269 9C                 1734 	subb	a,r4
   026A F6                 1735 	mov	@r0,a
   026B 8A 82              1736 	mov	dpl,r2
   026D 8E 83              1737 	mov	dph,r6
   026F 8F F0              1738 	mov	b,r7
   0271 E5*00              1739 	mov	a,_bp
   0273 24 04              1740 	add	a,#0x04
   0275 F8                 1741 	mov	r0,a
   0276 E6                 1742 	mov	a,@r0
   0277 12s00r00           1743 	lcall	__gptrput
   027A A3                 1744 	inc	dptr
   027B 08                 1745 	inc	r0
   027C E6                 1746 	mov	a,@r0
   027D 12s00r00           1747 	lcall	__gptrput
                    0280   1748 	C$httpd.c$113$4$4 ==.
                           1749 ;	..\apps\webserver\httpd.c:113: s->file.fsdata += s->len;
   0280 E5*00              1750 	mov	a,_bp
   0282 24 06              1751 	add	a,#0x06
   0284 F8                 1752 	mov	r0,a
   0285 86 82              1753 	mov	dpl,@r0
   0287 08                 1754 	inc	r0
   0288 86 83              1755 	mov	dph,@r0
   028A 08                 1756 	inc	r0
   028B 86 F0              1757 	mov	b,@r0
   028D 12s00r00           1758 	lcall	__gptrget
   0290 FF                 1759 	mov	r7,a
   0291 A3                 1760 	inc	dptr
   0292 12s00r00           1761 	lcall	__gptrget
   0295 FD                 1762 	mov	r5,a
   0296 A3                 1763 	inc	dptr
   0297 12s00r00           1764 	lcall	__gptrget
   029A FE                 1765 	mov	r6,a
   029B EB                 1766 	mov	a,r3
   029C 2F                 1767 	add	a,r7
   029D FF                 1768 	mov	r7,a
   029E EC                 1769 	mov	a,r4
   029F 3D                 1770 	addc	a,r5
   02A0 FD                 1771 	mov	r5,a
   02A1 E5*00              1772 	mov	a,_bp
   02A3 24 06              1773 	add	a,#0x06
   02A5 F8                 1774 	mov	r0,a
   02A6 86 82              1775 	mov	dpl,@r0
   02A8 08                 1776 	inc	r0
   02A9 86 83              1777 	mov	dph,@r0
   02AB 08                 1778 	inc	r0
   02AC 86 F0              1779 	mov	b,@r0
   02AE EF                 1780 	mov	a,r7
   02AF 12s00r00           1781 	lcall	__gptrput
   02B2 A3                 1782 	inc	dptr
   02B3 ED                 1783 	mov	a,r5
   02B4 12s00r00           1784 	lcall	__gptrput
   02B7 A3                 1785 	inc	dptr
   02B8 EE                 1786 	mov	a,r6
   02B9 12s00r00           1787 	lcall	__gptrput
                    02BC   1788 	C$httpd.c$114$3$3 ==.
                           1789 ;	..\apps\webserver\httpd.c:114: } while (s->file.len > 0);
   02BC E5*00              1790 	mov	a,_bp
   02BE 24 04              1791 	add	a,#0x04
   02C0 F8                 1792 	mov	r0,a
   02C1 C3                 1793 	clr	c
   02C2 E4                 1794 	clr	a
   02C3 96                 1795 	subb	a,@r0
   02C4 74 80              1796 	mov	a,#(0x00 ^ 0x80)
   02C6 08                 1797 	inc	r0
   02C7 86 F0              1798 	mov	b,@r0
   02C9 63 F0 80           1799 	xrl	b,#0x80
   02CC 95 F0              1800 	subb	a,b
   02CE 50 03              1801 	jnc	00121$
   02D0 02s01rAA           1802 	ljmp	00105$
   02D3                    1803 00121$:
                    02D3   1804 	C$httpd.c$116$2$2 ==.
                           1805 ;	..\apps\webserver\httpd.c:116: PSOCK_END(&s->sout);
   02D3                    1806 00111$:
   02D3 A8*00              1807 	mov	r0,_bp
   02D5 08                 1808 	inc	r0
   02D6 74 1A              1809 	mov	a,#0x1A
   02D8 26                 1810 	add	a,@r0
   02D9 FB                 1811 	mov	r3,a
   02DA E4                 1812 	clr	a
   02DB 08                 1813 	inc	r0
   02DC 36                 1814 	addc	a,@r0
   02DD FC                 1815 	mov	r4,a
   02DE 08                 1816 	inc	r0
   02DF 86 05              1817 	mov	ar5,@r0
   02E1 8B 82              1818 	mov	dpl,r3
   02E3 8C 83              1819 	mov	dph,r4
   02E5 8D F0              1820 	mov	b,r5
   02E7 E4                 1821 	clr	a
   02E8 12s00r00           1822 	lcall	__gptrput
   02EB A3                 1823 	inc	dptr
   02EC E4                 1824 	clr	a
   02ED 12s00r00           1825 	lcall	__gptrput
   02F0 75 82 02           1826 	mov	dpl,#0x02
   02F3                    1827 00112$:
   02F3 85*00 81           1828 	mov	sp,_bp
   02F6 D0*00              1829 	pop	_bp
                    02F8   1830 	C$httpd.c$117$2$2 ==.
                    02F8   1831 	XFhttpd$send_file$0$0 ==.
   02F8 22                 1832 	ret
                           1833 ;------------------------------------------------------------
                           1834 ;Allocation info for local variables in function 'send_part_of_file'
                           1835 ;------------------------------------------------------------
                           1836 ;s                         Allocated to stack - offset 1
                           1837 ;PT_YIELD_FLAG             Allocated to registers 
                           1838 ;sloc0                     Allocated to stack - offset 5
                           1839 ;sloc1                     Allocated to stack - offset 4
                           1840 ;------------------------------------------------------------
                    02F9   1841 	Fhttpd$send_part_of_file$0$0 ==.
                    02F9   1842 	C$httpd.c$120$2$2 ==.
                           1843 ;	..\apps\webserver\httpd.c:120: PT_THREAD(send_part_of_file(struct httpd_state *s) __reentrant)
                           1844 ;	-----------------------------------------
                           1845 ;	 function send_part_of_file
                           1846 ;	-----------------------------------------
   02F9                    1847 _send_part_of_file:
   02F9 C0*00              1848 	push	_bp
   02FB 85 81*00           1849 	mov	_bp,sp
   02FE C0 82              1850 	push	dpl
   0300 C0 83              1851 	push	dph
   0302 C0 F0              1852 	push	b
   0304 05 81              1853 	inc	sp
   0306 05 81              1854 	inc	sp
   0308 05 81              1855 	inc	sp
                    030A   1856 	C$httpd.c$122$2$2 ==.
                           1857 ;	..\apps\webserver\httpd.c:122: PSOCK_BEGIN(&s->sout);
   030A A8*00              1858 	mov	r0,_bp
   030C 08                 1859 	inc	r0
   030D 74 1A              1860 	mov	a,#0x1A
   030F 26                 1861 	add	a,@r0
   0310 FD                 1862 	mov	r5,a
   0311 E4                 1863 	clr	a
   0312 08                 1864 	inc	r0
   0313 36                 1865 	addc	a,@r0
   0314 FE                 1866 	mov	r6,a
   0315 08                 1867 	inc	r0
   0316 86 07              1868 	mov	ar7,@r0
   0318 8D 82              1869 	mov	dpl,r5
   031A 8E 83              1870 	mov	dph,r6
   031C 8F F0              1871 	mov	b,r7
   031E 12s00r00           1872 	lcall	__gptrget
   0321 FA                 1873 	mov	r2,a
   0322 A3                 1874 	inc	dptr
   0323 12s00r00           1875 	lcall	__gptrget
   0326 FB                 1876 	mov	r3,a
   0327 BA 00 05           1877 	cjne	r2,#0x00,00114$
   032A BB 00 02           1878 	cjne	r3,#0x00,00114$
   032D 80 0B              1879 	sjmp	00105$
   032F                    1880 00114$:
   032F BA 7C 05           1881 	cjne	r2,#0x7C,00115$
   0332 BB 00 02           1882 	cjne	r3,#0x00,00115$
   0335 80 13              1883 	sjmp	00102$
   0337                    1884 00115$:
   0337 02s03rE6           1885 	ljmp	00108$
                    033A   1886 	C$httpd.c$124$3$3 ==.
                           1887 ;	..\apps\webserver\httpd.c:124: PSOCK_SEND(&s->sout, s->file.fsdata, s->len);
   033A                    1888 00105$:
   033A 8D 82              1889 	mov	dpl,r5
   033C 8E 83              1890 	mov	dph,r6
   033E 8F F0              1891 	mov	b,r7
   0340 74 7C              1892 	mov	a,#0x7C
   0342 12s00r00           1893 	lcall	__gptrput
   0345 A3                 1894 	inc	dptr
   0346 E4                 1895 	clr	a
   0347 12s00r00           1896 	lcall	__gptrput
   034A                    1897 00102$:
   034A C0 05              1898 	push	ar5
   034C C0 06              1899 	push	ar6
   034E C0 07              1900 	push	ar7
   0350 A8*00              1901 	mov	r0,_bp
   0352 08                 1902 	inc	r0
   0353 E5*00              1903 	mov	a,_bp
   0355 24 04              1904 	add	a,#0x04
   0357 F9                 1905 	mov	r1,a
   0358 74 1A              1906 	mov	a,#0x1A
   035A 26                 1907 	add	a,@r0
   035B F7                 1908 	mov	@r1,a
   035C E4                 1909 	clr	a
   035D 08                 1910 	inc	r0
   035E 36                 1911 	addc	a,@r0
   035F 09                 1912 	inc	r1
   0360 F7                 1913 	mov	@r1,a
   0361 08                 1914 	inc	r0
   0362 09                 1915 	inc	r1
   0363 E6                 1916 	mov	a,@r0
   0364 F7                 1917 	mov	@r1,a
   0365 A8*00              1918 	mov	r0,_bp
   0367 08                 1919 	inc	r0
   0368 74 FB              1920 	mov	a,#0xFB
   036A 26                 1921 	add	a,@r0
   036B FE                 1922 	mov	r6,a
   036C E4                 1923 	clr	a
   036D 08                 1924 	inc	r0
   036E 36                 1925 	addc	a,@r0
   036F FF                 1926 	mov	r7,a
   0370 08                 1927 	inc	r0
   0371 86 02              1928 	mov	ar2,@r0
   0373 8E 82              1929 	mov	dpl,r6
   0375 8F 83              1930 	mov	dph,r7
   0377 8A F0              1931 	mov	b,r2
   0379 12s00r00           1932 	lcall	__gptrget
   037C FE                 1933 	mov	r6,a
   037D A3                 1934 	inc	dptr
   037E 12s00r00           1935 	lcall	__gptrget
   0381 FF                 1936 	mov	r7,a
   0382 A3                 1937 	inc	dptr
   0383 12s00r00           1938 	lcall	__gptrget
   0386 FA                 1939 	mov	r2,a
   0387 A8*00              1940 	mov	r0,_bp
   0389 08                 1941 	inc	r0
   038A 86 03              1942 	mov	ar3,@r0
   038C 74 01              1943 	mov	a,#0x01
   038E 08                 1944 	inc	r0
   038F 26                 1945 	add	a,@r0
   0390 FC                 1946 	mov	r4,a
   0391 08                 1947 	inc	r0
   0392 86 05              1948 	mov	ar5,@r0
   0394 8B 82              1949 	mov	dpl,r3
   0396 8C 83              1950 	mov	dph,r4
   0398 8D F0              1951 	mov	b,r5
   039A 12s00r00           1952 	lcall	__gptrget
   039D FB                 1953 	mov	r3,a
   039E A3                 1954 	inc	dptr
   039F 12s00r00           1955 	lcall	__gptrget
   03A2 FC                 1956 	mov	r4,a
   03A3 90s00r00           1957 	mov	dptr,#_psock_send_PARM_2
   03A6 EE                 1958 	mov	a,r6
   03A7 F0                 1959 	movx	@dptr,a
   03A8 A3                 1960 	inc	dptr
   03A9 EF                 1961 	mov	a,r7
   03AA F0                 1962 	movx	@dptr,a
   03AB A3                 1963 	inc	dptr
   03AC EA                 1964 	mov	a,r2
   03AD F0                 1965 	movx	@dptr,a
   03AE 90s00r00           1966 	mov	dptr,#_psock_send_PARM_3
   03B1 EB                 1967 	mov	a,r3
   03B2 F0                 1968 	movx	@dptr,a
   03B3 A3                 1969 	inc	dptr
   03B4 EC                 1970 	mov	a,r4
   03B5 F0                 1971 	movx	@dptr,a
   03B6 E5*00              1972 	mov	a,_bp
   03B8 24 04              1973 	add	a,#0x04
   03BA F8                 1974 	mov	r0,a
   03BB 86 82              1975 	mov	dpl,@r0
   03BD 08                 1976 	inc	r0
   03BE 86 83              1977 	mov	dph,@r0
   03C0 08                 1978 	inc	r0
   03C1 86 F0              1979 	mov	b,@r0
   03C3 C0 05              1980 	push	ar5
   03C5 C0 06              1981 	push	ar6
   03C7 C0 07              1982 	push	ar7
   03C9 78r00              1983 	mov	r0,#_psock_send
   03CB 79s00              1984 	mov	r1,#(_psock_send >> 8)
   03CD 7As00              1985 	mov	r2,#(_psock_send >> 16)
   03CF 12s00r00           1986 	lcall	__sdcc_banked_call
   03D2 E5 82              1987 	mov	a,dpl
   03D4 D0 07              1988 	pop	ar7
   03D6 D0 06              1989 	pop	ar6
   03D8 D0 05              1990 	pop	ar5
   03DA D0 07              1991 	pop	ar7
   03DC D0 06              1992 	pop	ar6
   03DE D0 05              1993 	pop	ar5
   03E0 70 04              1994 	jnz	00108$
   03E2 F5 82              1995 	mov	dpl,a
                    03E4   1996 	C$httpd.c$126$2$2 ==.
                           1997 ;	..\apps\webserver\httpd.c:126: PSOCK_END(&s->sout);
   03E4 80 12              1998 	sjmp	00109$
   03E6                    1999 00108$:
   03E6 8D 82              2000 	mov	dpl,r5
   03E8 8E 83              2001 	mov	dph,r6
   03EA 8F F0              2002 	mov	b,r7
   03EC E4                 2003 	clr	a
   03ED 12s00r00           2004 	lcall	__gptrput
   03F0 A3                 2005 	inc	dptr
   03F1 E4                 2006 	clr	a
   03F2 12s00r00           2007 	lcall	__gptrput
   03F5 75 82 02           2008 	mov	dpl,#0x02
   03F8                    2009 00109$:
   03F8 85*00 81           2010 	mov	sp,_bp
   03FB D0*00              2011 	pop	_bp
                    03FD   2012 	C$httpd.c$127$2$2 ==.
                    03FD   2013 	XFhttpd$send_part_of_file$0$0 ==.
   03FD 22                 2014 	ret
                           2015 ;------------------------------------------------------------
                           2016 ;Allocation info for local variables in function 'next_scriptstate'
                           2017 ;------------------------------------------------------------
                           2018 ;s                         Allocated to stack - offset 1
                           2019 ;p                         Allocated to stack - offset 4
                           2020 ;sloc0                     Allocated to stack - offset 7
                           2021 ;sloc1                     Allocated to stack - offset 10
                           2022 ;------------------------------------------------------------
                    03FE   2023 	Fhttpd$next_scriptstate$0$0 ==.
                    03FE   2024 	C$httpd.c$130$2$2 ==.
                           2025 ;	..\apps\webserver\httpd.c:130: next_scriptstate(struct httpd_state *s) __reentrant
                           2026 ;	-----------------------------------------
                           2027 ;	 function next_scriptstate
                           2028 ;	-----------------------------------------
   03FE                    2029 _next_scriptstate:
   03FE C0*00              2030 	push	_bp
   0400 85 81*00           2031 	mov	_bp,sp
   0403 C0 82              2032 	push	dpl
   0405 C0 83              2033 	push	dph
   0407 C0 F0              2034 	push	b
   0409 E5 81              2035 	mov	a,sp
   040B 24 0B              2036 	add	a,#0x0b
   040D F5 81              2037 	mov	sp,a
                    040F   2038 	C$httpd.c$133$1$1 ==.
                           2039 ;	..\apps\webserver\httpd.c:133: p = strchr(s->scriptptr, ISO_nl) + 1;
   040F A8*00              2040 	mov	r0,_bp
   0411 08                 2041 	inc	r0
   0412 74 02              2042 	mov	a,#0x02
   0414 26                 2043 	add	a,@r0
   0415 FD                 2044 	mov	r5,a
   0416 74 01              2045 	mov	a,#0x01
   0418 08                 2046 	inc	r0
   0419 36                 2047 	addc	a,@r0
   041A FE                 2048 	mov	r6,a
   041B 08                 2049 	inc	r0
   041C 86 07              2050 	mov	ar7,@r0
   041E 8D 82              2051 	mov	dpl,r5
   0420 8E 83              2052 	mov	dph,r6
   0422 8F F0              2053 	mov	b,r7
   0424 12s00r00           2054 	lcall	__gptrget
   0427 FA                 2055 	mov	r2,a
   0428 A3                 2056 	inc	dptr
   0429 12s00r00           2057 	lcall	__gptrget
   042C FB                 2058 	mov	r3,a
   042D A3                 2059 	inc	dptr
   042E 12s00r00           2060 	lcall	__gptrget
   0431 FC                 2061 	mov	r4,a
   0432 90s00r00           2062 	mov	dptr,#_strchr_PARM_2
   0435 74 0A              2063 	mov	a,#0x0A
   0437 F0                 2064 	movx	@dptr,a
   0438 8A 82              2065 	mov	dpl,r2
   043A 8B 83              2066 	mov	dph,r3
   043C 8C F0              2067 	mov	b,r4
   043E C0 05              2068 	push	ar5
   0440 C0 06              2069 	push	ar6
   0442 C0 07              2070 	push	ar7
   0444 12s00r00           2071 	lcall	_strchr
   0447 AA 82              2072 	mov	r2,dpl
   0449 AB 83              2073 	mov	r3,dph
   044B AC F0              2074 	mov	r4,b
   044D D0 07              2075 	pop	ar7
   044F D0 06              2076 	pop	ar6
   0451 D0 05              2077 	pop	ar5
   0453 E5*00              2078 	mov	a,_bp
   0455 24 04              2079 	add	a,#0x04
   0457 F8                 2080 	mov	r0,a
   0458 74 01              2081 	mov	a,#0x01
   045A 2A                 2082 	add	a,r2
   045B F6                 2083 	mov	@r0,a
   045C E4                 2084 	clr	a
   045D 3B                 2085 	addc	a,r3
   045E 08                 2086 	inc	r0
   045F F6                 2087 	mov	@r0,a
   0460 08                 2088 	inc	r0
   0461 A6 04              2089 	mov	@r0,ar4
                    0463   2090 	C$httpd.c$134$1$1 ==.
                           2091 ;	..\apps\webserver\httpd.c:134: s->scriptlen -= (unsigned short)(p - s->scriptptr);
   0463 A8*00              2092 	mov	r0,_bp
   0465 08                 2093 	inc	r0
   0466 E5*00              2094 	mov	a,_bp
   0468 24 07              2095 	add	a,#0x07
   046A F9                 2096 	mov	r1,a
   046B 74 05              2097 	mov	a,#0x05
   046D 26                 2098 	add	a,@r0
   046E F7                 2099 	mov	@r1,a
   046F 74 01              2100 	mov	a,#0x01
   0471 08                 2101 	inc	r0
   0472 36                 2102 	addc	a,@r0
   0473 09                 2103 	inc	r1
   0474 F7                 2104 	mov	@r1,a
   0475 08                 2105 	inc	r0
   0476 09                 2106 	inc	r1
   0477 E6                 2107 	mov	a,@r0
   0478 F7                 2108 	mov	@r1,a
   0479 E5*00              2109 	mov	a,_bp
   047B 24 07              2110 	add	a,#0x07
   047D F8                 2111 	mov	r0,a
   047E 86 82              2112 	mov	dpl,@r0
   0480 08                 2113 	inc	r0
   0481 86 83              2114 	mov	dph,@r0
   0483 08                 2115 	inc	r0
   0484 86 F0              2116 	mov	b,@r0
   0486 E5*00              2117 	mov	a,_bp
   0488 24 0A              2118 	add	a,#0x0a
   048A F9                 2119 	mov	r1,a
   048B 12s00r00           2120 	lcall	__gptrget
   048E F7                 2121 	mov	@r1,a
   048F A3                 2122 	inc	dptr
   0490 12s00r00           2123 	lcall	__gptrget
   0493 09                 2124 	inc	r1
