                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:16 2011
                              5 ;--------------------------------------------------------
                              6 	.module httpd_cgi
                    00C1    985 _MAC0SO	=	0x00c1
                    00C2    986 G$MAC0Z$0$0 == 0x00c2
                    00C2    987 _MAC0Z	=	0x00c2
                    00C3    988 G$MAC0HO$0$0 == 0x00c3
                    00C3    989 _MAC0HO	=	0x00c3
                    00C8    990 G$CPRL2$0$0 == 0x00c8
                    00C8    991 _CPRL2	=	0x00c8
                    00C9    992 G$CT2$0$0 == 0x00c9
                    00C9    993 _CT2	=	0x00c9
                    00CA    994 G$TR2$0$0 == 0x00ca
                    00CA    995 _TR2	=	0x00ca
                    00CB    996 G$EXEN2$0$0 == 0x00cb
                    00CB    997 _EXEN2	=	0x00cb
                    00CE    998 G$EXF2$0$0 == 0x00ce
                    00CE    999 _EXF2	=	0x00ce
                    00CF   1000 G$TF2$0$0 == 0x00cf
                    00CF   1001 _TF2	=	0x00cf
                    00C8   1002 G$CPRL3$0$0 == 0x00c8
                    00C8   1003 _CPRL3	=	0x00c8
                    00C9   1004 G$CT3$0$0 == 0x00c9
                    00C9   1005 _CT3	=	0x00c9
                    00CA   1006 G$TR3$0$0 == 0x00ca
                    00CA   1007 _TR3	=	0x00ca
                    00CB   1008 G$EXEN3$0$0 == 0x00cb
                    00CB   1009 _EXEN3	=	0x00cb
                    00CE   1010 G$EXF3$0$0 == 0x00ce
                    00CE   1011 _EXF3	=	0x00ce
                    00CF   1012 G$TF3$0$0 == 0x00cf
                    00CF   1013 _TF3	=	0x00cf
                    00C8   1014 G$CPRL4$0$0 == 0x00c8
                    00C8   1015 _CPRL4	=	0x00c8
                    00C9   1016 G$CT4$0$0 == 0x00c9
                    00C9   1017 _CT4	=	0x00c9
                    00CA   1018 G$TR4$0$0 == 0x00ca
                    00CA   1019 _TR4	=	0x00ca
                    00CB   1020 G$EXEN4$0$0 == 0x00cb
                    00CB   1021 _EXEN4	=	0x00cb
                    00CE   1022 G$EXF4$0$0 == 0x00ce
                    00CE   1023 _EXF4	=	0x00ce
                    00CF   1024 G$TF4$0$0 == 0x00cf
                    00CF   1025 _TF4	=	0x00cf
                    00C8   1026 G$P4_0$0$0 == 0x00c8
                    00C8   1027 _P4_0	=	0x00c8
                    00C9   1028 G$P4_1$0$0 == 0x00c9
                    00C9   1029 _P4_1	=	0x00c9
                    00CA   1030 G$P4_2$0$0 == 0x00ca
                    00CA   1031 _P4_2	=	0x00ca
                    00CB   1032 G$P4_3$0$0 == 0x00cb
                    00CB   1033 _P4_3	=	0x00cb
                    00CC   1034 G$P4_4$0$0 == 0x00cc
                    00CC   1035 _P4_4	=	0x00cc
                    00CD   1036 G$P4_5$0$0 == 0x00cd
                    00CD   1037 _P4_5	=	0x00cd
                    00CE   1038 G$P4_6$0$0 == 0x00ce
                    00CE   1039 _P4_6	=	0x00ce
                    00CF   1040 G$P4_7$0$0 == 0x00cf
                    00CF   1041 _P4_7	=	0x00cf
                    00D0   1042 G$P$0$0 == 0x00d0
                    00D0   1043 _P	=	0x00d0
                    00D1   1044 G$F1$0$0 == 0x00d1
                    00D1   1045 _F1	=	0x00d1
                    00D2   1046 G$OV$0$0 == 0x00d2
                    00D2   1047 _OV	=	0x00d2
                    00D3   1048 G$RS0$0$0 == 0x00d3
                    00D3   1049 _RS0	=	0x00d3
                    00D4   1050 G$RS1$0$0 == 0x00d4
                    00D4   1051 _RS1	=	0x00d4
                    00D5   1052 G$F0$0$0 == 0x00d5
                    00D5   1053 _F0	=	0x00d5
                    00D6   1054 G$AC$0$0 == 0x00d6
                    00D6   1055 _AC	=	0x00d6
                    00D7   1056 G$CY$0$0 == 0x00d7
                    00D7   1057 _CY	=	0x00d7
                    00D8   1058 G$CCF0$0$0 == 0x00d8
                    00D8   1059 _CCF0	=	0x00d8
                    00D9   1060 G$CCF1$0$0 == 0x00d9
                    00D9   1061 _CCF1	=	0x00d9
                    00DA   1062 G$CCF2$0$0 == 0x00da
                    00DA   1063 _CCF2	=	0x00da
                    00DB   1064 G$CCF3$0$0 == 0x00db
                    00DB   1065 _CCF3	=	0x00db
                    00DC   1066 G$CCF4$0$0 == 0x00dc
                    00DC   1067 _CCF4	=	0x00dc
                    00DD   1068 G$CCF5$0$0 == 0x00dd
                    00DD   1069 _CCF5	=	0x00dd
                    00DE   1070 G$CR$0$0 == 0x00de
                    00DE   1071 _CR	=	0x00de
                    00DF   1072 G$CF$0$0 == 0x00df
                    00DF   1073 _CF	=	0x00df
                    00D8   1074 G$P5_0$0$0 == 0x00d8
                    00D8   1075 _P5_0	=	0x00d8
                    00D9   1076 G$P5_1$0$0 == 0x00d9
                    00D9   1077 _P5_1	=	0x00d9
                    00DA   1078 G$P5_2$0$0 == 0x00da
                    00DA   1079 _P5_2	=	0x00da
                    00DB   1080 G$P5_3$0$0 == 0x00db
                    00DB   1081 _P5_3	=	0x00db
                    00DC   1082 G$P5_4$0$0 == 0x00dc
                    00DC   1083 _P5_4	=	0x00dc
                    00DD   1084 G$P5_5$0$0 == 0x00dd
                    00DD   1085 _P5_5	=	0x00dd
                    00DE   1086 G$P5_6$0$0 == 0x00de
                    00DE   1087 _P5_6	=	0x00de
                    00DF   1088 G$P5_7$0$0 == 0x00df
                    00DF   1089 _P5_7	=	0x00df
                    00E8   1090 G$AD0LJST$0$0 == 0x00e8
                    00E8   1091 _AD0LJST	=	0x00e8
                    00E9   1092 G$AD0WINT$0$0 == 0x00e9
                    00E9   1093 _AD0WINT	=	0x00e9
                    00EA   1094 G$AD0CM0$0$0 == 0x00ea
                    00EA   1095 _AD0CM0	=	0x00ea
                    00EB   1096 G$AD0CM1$0$0 == 0x00eb
                    00EB   1097 _AD0CM1	=	0x00eb
                    00EC   1098 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1099 _AD0BUSY	=	0x00ec
                    00ED   1100 G$AD0INT$0$0 == 0x00ed
                    00ED   1101 _AD0INT	=	0x00ed
                    00EE   1102 G$AD0TM$0$0 == 0x00ee
                    00EE   1103 _AD0TM	=	0x00ee
                    00EF   1104 G$AD0EN$0$0 == 0x00ef
                    00EF   1105 _AD0EN	=	0x00ef
                    00E8   1106 G$AD2WINT$0$0 == 0x00e8
                    00E8   1107 _AD2WINT	=	0x00e8
                    00E9   1108 G$AD2CM0$0$0 == 0x00e9
                    00E9   1109 _AD2CM0	=	0x00e9
                    00EA   1110 G$AD2CM1$0$0 == 0x00ea
                    00EA   1111 _AD2CM1	=	0x00ea
                    00EB   1112 G$AD2CM2$0$0 == 0x00eb
                    00EB   1113 _AD2CM2	=	0x00eb
                    00EC   1114 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1115 _AD2BUSY	=	0x00ec
                    00ED   1116 G$AD2INT$0$0 == 0x00ed
                    00ED   1117 _AD2INT	=	0x00ed
                    00EE   1118 G$AD2TM$0$0 == 0x00ee
                    00EE   1119 _AD2TM	=	0x00ee
                    00EF   1120 G$AD2EN$0$0 == 0x00ef
                    00EF   1121 _AD2EN	=	0x00ef
                    00E8   1122 G$P6_0$0$0 == 0x00e8
                    00E8   1123 _P6_0	=	0x00e8
                    00E9   1124 G$P6_1$0$0 == 0x00e9
                    00E9   1125 _P6_1	=	0x00e9
                    00EA   1126 G$P6_2$0$0 == 0x00ea
                    00EA   1127 _P6_2	=	0x00ea
                    00EB   1128 G$P6_3$0$0 == 0x00eb
                    00EB   1129 _P6_3	=	0x00eb
                    00EC   1130 G$P6_4$0$0 == 0x00ec
                    00EC   1131 _P6_4	=	0x00ec
                    00ED   1132 G$P6_5$0$0 == 0x00ed
                    00ED   1133 _P6_5	=	0x00ed
                    00EE   1134 G$P6_6$0$0 == 0x00ee
                    00EE   1135 _P6_6	=	0x00ee
                    00EF   1136 G$P6_7$0$0 == 0x00ef
                    00EF   1137 _P6_7	=	0x00ef
                    00F8   1138 G$SPIEN$0$0 == 0x00f8
                    00F8   1139 _SPIEN	=	0x00f8
                    00F9   1140 G$TXBMT$0$0 == 0x00f9
                    00F9   1141 _TXBMT	=	0x00f9
                    00FA   1142 G$NSSMD0$0$0 == 0x00fa
                    00FA   1143 _NSSMD0	=	0x00fa
                    00FB   1144 G$NSSMD1$0$0 == 0x00fb
                    00FB   1145 _NSSMD1	=	0x00fb
                    00FC   1146 G$RXOVRN$0$0 == 0x00fc
                    00FC   1147 _RXOVRN	=	0x00fc
                    00FD   1148 G$MODF$0$0 == 0x00fd
                    00FD   1149 _MODF	=	0x00fd
                    00FE   1150 G$WCOL$0$0 == 0x00fe
                    00FE   1151 _WCOL	=	0x00fe
                    00FF   1152 G$SPIF$0$0 == 0x00ff
                    00FF   1153 _SPIF	=	0x00ff
                    00F8   1154 G$P7_0$0$0 == 0x00f8
                    00F8   1155 _P7_0	=	0x00f8
                    00F9   1156 G$P7_1$0$0 == 0x00f9
                    00F9   1157 _P7_1	=	0x00f9
                    00FA   1158 G$P7_2$0$0 == 0x00fa
                    00FA   1159 _P7_2	=	0x00fa
                    00FB   1160 G$P7_3$0$0 == 0x00fb
                    00FB   1161 _P7_3	=	0x00fb
                    00FC   1162 G$P7_4$0$0 == 0x00fc
                    00FC   1163 _P7_4	=	0x00fc
                    00FD   1164 G$P7_5$0$0 == 0x00fd
                    00FD   1165 _P7_5	=	0x00fd
                    00FE   1166 G$P7_6$0$0 == 0x00fe
                    00FE   1167 _P7_6	=	0x00fe
                    00FF   1168 G$P7_7$0$0 == 0x00ff
                    00FF   1169 _P7_7	=	0x00ff
                           1170 ;--------------------------------------------------------
                           1171 ; overlayable register banks
                           1172 ;--------------------------------------------------------
                           1173 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1174 	.ds 8
                           1175 ;--------------------------------------------------------
                           1176 ; internal ram data
                           1177 ;--------------------------------------------------------
                           1178 	.area DSEG    (DATA)
                           1179 ;--------------------------------------------------------
                           1180 ; overlayable items in internal ram 
                           1181 ;--------------------------------------------------------
                           1182 	.area OSEG    (OVR,DATA)
                           1183 ;--------------------------------------------------------
                           1184 ; indirectly addressable internal ram data
                           1185 ;--------------------------------------------------------
                           1186 	.area ISEG    (DATA)
                           1187 ;--------------------------------------------------------
                           1188 ; absolute internal ram data
                           1189 ;--------------------------------------------------------
                           1190 	.area IABS    (ABS,DATA)
                           1191 	.area IABS    (ABS,DATA)
                           1192 ;--------------------------------------------------------
                           1193 ; bit data
                           1194 ;--------------------------------------------------------
                           1195 	.area BSEG    (BIT)
                           1196 ;--------------------------------------------------------
                           1197 ; paged external ram data
                           1198 ;--------------------------------------------------------
                           1199 	.area PSEG    (PAG,XDATA)
                           1200 ;--------------------------------------------------------
                           1201 ; external ram data
                           1202 ;--------------------------------------------------------
                           1203 	.area XSEG    (XDATA)
                           1204 ;--------------------------------------------------------
                           1205 ; absolute external ram data
                           1206 ;--------------------------------------------------------
                           1207 	.area XABS    (ABS,XDATA)
                           1208 ;--------------------------------------------------------
                           1209 ; external initialized ram data
                           1210 ;--------------------------------------------------------
                           1211 	.area XISEG   (XDATA)
                    0000   1212 Fhttpd_cgi$calls$0$0==.
   0000                    1213 _calls:
   0000                    1214 	.ds 27
                    001B   1215 Fhttpd_cgi$ip_format$0$0==.
   001B                    1216 _ip_format:
   001B                    1217 	.ds 3
                           1218 	.area HOME    (CODE)
                           1219 	.area GSINIT0 (CODE)
                           1220 	.area GSINIT1 (CODE)
                           1221 	.area GSINIT2 (CODE)
                           1222 	.area GSINIT3 (CODE)
                           1223 	.area GSINIT4 (CODE)
                           1224 	.area GSINIT5 (CODE)
                           1225 	.area GSINIT  (CODE)
                           1226 	.area GSFINAL (CODE)
                           1227 	.area CSEG    (CODE)
                           1228 ;--------------------------------------------------------
                           1229 ; global & static initialisations
                           1230 ;--------------------------------------------------------
                           1231 	.area HOME    (CODE)
                           1232 	.area GSINIT  (CODE)
                           1233 	.area GSFINAL (CODE)
                           1234 	.area GSINIT  (CODE)
                           1235 ;--------------------------------------------------------
                           1236 ; Home
                           1237 ;--------------------------------------------------------
                           1238 	.area HOME    (CODE)
                           1239 	.area HOME    (CODE)
                           1240 ;--------------------------------------------------------
                           1241 ; code
                           1242 ;--------------------------------------------------------
                           1243 	.area CSEG    (CODE)
                           1244 ;------------------------------------------------------------
                           1245 ;Allocation info for local variables in function 'nullfunction'
                           1246 ;------------------------------------------------------------
                           1247 ;ptr                       Allocated to stack - offset -5
                           1248 ;s                         Allocated to registers r2 r3 r4 
                           1249 ;PT_YIELD_FLAG             Allocated to registers 
                           1250 ;------------------------------------------------------------
                    0000   1251 	Fhttpd_cgi$nullfunction$0$0 ==.
                    0000   1252 	C$httpd_cgi.c$85$0$0 ==.
                           1253 ;	..\apps\webserver\httpd-cgi.c:85: PT_THREAD(nullfunction(struct httpd_state *s, char *ptr) __reentrant)
                           1254 ;	-----------------------------------------
                           1255 ;	 function nullfunction
                           1256 ;	-----------------------------------------
   0000                    1257 _nullfunction:
                    0002   1258 	ar2 = 0x02
                    0003   1259 	ar3 = 0x03
                    0004   1260 	ar4 = 0x04
                    0005   1261 	ar5 = 0x05
                    0006   1262 	ar6 = 0x06
                    0007   1263 	ar7 = 0x07
                    0000   1264 	ar0 = 0x00
                    0001   1265 	ar1 = 0x01
   0000 C0*00              1266 	push	_bp
   0002 85 81*00           1267 	mov	_bp,sp
   0005 AA 82              1268 	mov	r2,dpl
   0007 AB 83              1269 	mov	r3,dph
   0009 AC F0              1270 	mov	r4,b
                    000B   1271 	C$httpd_cgi.c$89$2$2 ==.
                           1272 ;	..\apps\webserver\httpd-cgi.c:89: PSOCK_BEGIN(&s->sout);
   000B 74 1A              1273 	mov	a,#0x1A
   000D 2A                 1274 	add	a,r2
   000E FA                 1275 	mov	r2,a
   000F E4                 1276 	clr	a
   0010 3B                 1277 	addc	a,r3
   0011 FB                 1278 	mov	r3,a
   0012 8A 82              1279 	mov	dpl,r2
   0014 8B 83              1280 	mov	dph,r3
   0016 8C F0              1281 	mov	b,r4
   0018 12s00r00           1282 	lcall	__gptrget
   001B FD                 1283 	mov	r5,a
   001C A3                 1284 	inc	dptr
   001D 12s00r00           1285 	lcall	__gptrget
   0020 FE                 1286 	mov	r6,a
   0021 BD 00 1D           1287 	cjne	r5,#0x00,00104$
   0024 BE 00 1A           1288 	cjne	r6,#0x00,00104$
                    0027   1289 	C$httpd_cgi.c$90$3$3 ==.
                           1290 ;	..\apps\webserver\httpd-cgi.c:90: if (*ptr)
   0027 E5*00              1291 	mov	a,_bp
   0029 24 FB              1292 	add	a,#0xfb
   002B F8                 1293 	mov	r0,a
   002C 86 05              1294 	mov	ar5,@r0
   002E 08                 1295 	inc	r0
   002F 86 06              1296 	mov	ar6,@r0
   0031 08                 1297 	inc	r0
   0032 86 07              1298 	mov	ar7,@r0
   0034 8D 82              1299 	mov	dpl,r5
   0036 8E 83              1300 	mov	dph,r6
   0038 8F F0              1301 	mov	b,r7
   003A 12s00r00           1302 	lcall	__gptrget
   003D 60 02              1303 	jz	00104$
                    003F   1304 	C$httpd_cgi.c$91$3$3 ==.
                           1305 ;	..\apps\webserver\httpd-cgi.c:91: SET_MAIL_ERR(ERR_ON);
   003F C2 93              1306 	clr	_P1_3
                    0041   1307 	C$httpd_cgi.c$92$2$2 ==.
                           1308 ;	..\apps\webserver\httpd-cgi.c:92: PSOCK_END(&s->sout);
   0041                    1309 00104$:
   0041 8A 82              1310 	mov	dpl,r2
   0043 8B 83              1311 	mov	dph,r3
   0045 8C F0              1312 	mov	b,r4
   0047 E4                 1313 	clr	a
   0048 12s00r00           1314 	lcall	__gptrput
   004B A3                 1315 	inc	dptr
   004C E4                 1316 	clr	a
   004D 12s00r00           1317 	lcall	__gptrput
   0050 75 82 02           1318 	mov	dpl,#0x02
   0053 D0*00              1319 	pop	_bp
                    0055   1320 	C$httpd_cgi.c$93$2$2 ==.
                    0055   1321 	XFhttpd_cgi$nullfunction$0$0 ==.
   0055 22                 1322 	ret
                           1323 ;------------------------------------------------------------
                           1324 ;Allocation info for local variables in function 'httpd_cgi'
                           1325 ;------------------------------------------------------------
                           1326 ;name                      Allocated to stack - offset 1
                           1327 ;f                         Allocated to stack - offset 4
                           1328 ;sloc0                     Allocated to stack - offset 7
                           1329 ;------------------------------------------------------------
                    0056   1330 	G$httpd_cgi$0$0 ==.
                    0056   1331 	C$httpd_cgi.c$96$2$2 ==.
                           1332 ;	..\apps\webserver\httpd-cgi.c:96: httpd_cgi(char *name) __reentrant
                           1333 ;	-----------------------------------------
                           1334 ;	 function httpd_cgi
                           1335 ;	-----------------------------------------
   0056                    1336 _httpd_cgi:
   0056 C0*00              1337 	push	_bp
   0058 85 81*00           1338 	mov	_bp,sp
   005B C0 82              1339 	push	dpl
   005D C0 83              1340 	push	dph
   005F C0 F0              1341 	push	b
   0061 E5 81              1342 	mov	a,sp
   0063 24 09              1343 	add	a,#0x09
   0065 F5 81              1344 	mov	sp,a
                    0067   1345 	C$httpd_cgi.c$101$1$1 ==.
                           1346 ;	..\apps\webserver\httpd-cgi.c:101: for(f = calls; *f != NULL; ++f) {
   0067 E5*00              1347 	mov	a,_bp
   0069 24 04              1348 	add	a,#0x04
   006B F8                 1349 	mov	r0,a
   006C 76r00              1350 	mov	@r0,#_calls
   006E 08                 1351 	inc	r0
   006F 76s00              1352 	mov	@r0,#(_calls >> 8)
   0071 08                 1353 	inc	r0
   0072 76 00              1354 	mov	@r0,#0x00
   0074 E5*00              1355 	mov	a,_bp
   0076 24 04              1356 	add	a,#0x04
   0078 F8                 1357 	mov	r0,a
   0079 86 02              1358 	mov	ar2,@r0
   007B 08                 1359 	inc	r0
   007C 86 03              1360 	mov	ar3,@r0
   007E 08                 1361 	inc	r0
   007F 86 04              1362 	mov	ar4,@r0
   0081                    1363 00103$:
   0081 8A 82              1364 	mov	dpl,r2
   0083 8B 83              1365 	mov	dph,r3
   0085 8C F0              1366 	mov	b,r4
   0087 12s00r00           1367 	lcall	__gptrget
   008A FD                 1368 	mov	r5,a
   008B A3                 1369 	inc	dptr
   008C 12s00r00           1370 	lcall	__gptrget
   008F FE                 1371 	mov	r6,a
   0090 A3                 1372 	inc	dptr
   0091 12s00r00           1373 	lcall	__gptrget
   0094 FF                 1374 	mov	r7,a
   0095 E4                 1375 	clr	a
   0096 BD 00 07           1376 	cjne	r5,#0x00,00112$
   0099 BE 00 04           1377 	cjne	r6,#0x00,00112$
   009C BF 00 01           1378 	cjne	r7,#0x00,00112$
   009F 04                 1379 	inc	a
   00A0                    1380 00112$:
   00A0 60 03              1381 	jz	00114$
   00A2 02s01r73           1382 	ljmp	00106$
   00A5                    1383 00114$:
                    00A5   1384 	C$httpd_cgi.c$102$1$1 ==.
                           1385 ;	..\apps\webserver\httpd-cgi.c:102: if(strncmp((*f)->name, name, strlen((*f)->name)) == 0) {
   00A5 8A 82              1386 	mov	dpl,r2
   00A7 8B 83              1387 	mov	dph,r3
   00A9 8C F0              1388 	mov	b,r4
   00AB 12s00r00           1389 	lcall	__gptrget
   00AE FD                 1390 	mov	r5,a
   00AF A3                 1391 	inc	dptr
   00B0 12s00r00           1392 	lcall	__gptrget
   00B3 FE                 1393 	mov	r6,a
   00B4 A3                 1394 	inc	dptr
   00B5 12s00r00           1395 	lcall	__gptrget
   00B8 FF                 1396 	mov	r7,a
   00B9 8D 82              1397 	mov	dpl,r5
   00BB 8E 83              1398 	mov	dph,r6
   00BD 8F F0              1399 	mov	b,r7
   00BF E5*00              1400 	mov	a,_bp
   00C1 24 07              1401 	add	a,#0x07
   00C3 F8                 1402 	mov	r0,a
   00C4 12s00r00           1403 	lcall	__gptrget
   00C7 F6                 1404 	mov	@r0,a
   00C8 A3                 1405 	inc	dptr
   00C9 12s00r00           1406 	lcall	__gptrget
   00CC 08                 1407 	inc	r0
   00CD F6                 1408 	mov	@r0,a
   00CE A3                 1409 	inc	dptr
   00CF 12s00r00           1410 	lcall	__gptrget
   00D2 08                 1411 	inc	r0
   00D3 F6                 1412 	mov	@r0,a
   00D4 E5*00              1413 	mov	a,_bp
   00D6 24 07              1414 	add	a,#0x07
   00D8 F8                 1415 	mov	r0,a
   00D9 86 82              1416 	mov	dpl,@r0
   00DB 08                 1417 	inc	r0
   00DC 86 83              1418 	mov	dph,@r0
   00DE 08                 1419 	inc	r0
   00DF 86 F0              1420 	mov	b,@r0
   00E1 C0 02              1421 	push	ar2
   00E3 C0 03              1422 	push	ar3
   00E5 C0 04              1423 	push	ar4
   00E7 12s00r00           1424 	lcall	_strlen
   00EA AD 82              1425 	mov	r5,dpl
   00EC AE 83              1426 	mov	r6,dph
   00EE A8*00              1427 	mov	r0,_bp
   00F0 08                 1428 	inc	r0
   00F1 90s00r00           1429 	mov	dptr,#_strncmp_PARM_2
   00F4 E6                 1430 	mov	a,@r0
   00F5 F0                 1431 	movx	@dptr,a
   00F6 08                 1432 	inc	r0
   00F7 A3                 1433 	inc	dptr
   00F8 E6                 1434 	mov	a,@r0
   00F9 F0                 1435 	movx	@dptr,a
   00FA 08                 1436 	inc	r0
   00FB A3                 1437 	inc	dptr
   00FC E6                 1438 	mov	a,@r0
   00FD F0                 1439 	movx	@dptr,a
   00FE 90s00r00           1440 	mov	dptr,#_strncmp_PARM_3
   0101 ED                 1441 	mov	a,r5
   0102 F0                 1442 	movx	@dptr,a
   0103 A3                 1443 	inc	dptr
   0104 EE                 1444 	mov	a,r6
   0105 F0                 1445 	movx	@dptr,a
   0106 E5*00              1446 	mov	a,_bp
   0108 24 07              1447 	add	a,#0x07
   010A F8                 1448 	mov	r0,a
   010B 86 82              1449 	mov	dpl,@r0
   010D 08                 1450 	inc	r0
   010E 86 83              1451 	mov	dph,@r0
   0110 08                 1452 	inc	r0
   0111 86 F0              1453 	mov	b,@r0
   0113 12s00r00           1454 	lcall	_strncmp
   0116 E5 82              1455 	mov	a,dpl
   0118 85 83 F0           1456 	mov	b,dph
   011B D0 04              1457 	pop	ar4
   011D D0 03              1458 	pop	ar3
   011F D0 02              1459 	pop	ar2
   0121 45 F0              1460 	orl	a,b
   0123 70 37              1461 	jnz	00105$
                    0125   1462 	C$httpd_cgi.c$103$3$3 ==.
                           1463 ;	..\apps\webserver\httpd-cgi.c:103: return (*f)->function;
   0125 E5*00              1464 	mov	a,_bp
   0127 24 04              1465 	add	a,#0x04
   0129 F8                 1466 	mov	r0,a
   012A 86 82              1467 	mov	dpl,@r0
   012C 08                 1468 	inc	r0
   012D 86 83              1469 	mov	dph,@r0
   012F 08                 1470 	inc	r0
   0130 86 F0              1471 	mov	b,@r0
   0132 12s00r00           1472 	lcall	__gptrget
   0135 FD                 1473 	mov	r5,a
   0136 A3                 1474 	inc	dptr
   0137 12s00r00           1475 	lcall	__gptrget
   013A FE                 1476 	mov	r6,a
   013B A3                 1477 	inc	dptr
   013C 12s00r00           1478 	lcall	__gptrget
   013F FF                 1479 	mov	r7,a
   0140 74 03              1480 	mov	a,#0x03
   0142 2D                 1481 	add	a,r5
   0143 FD                 1482 	mov	r5,a
   0144 E4                 1483 	clr	a
   0145 3E                 1484 	addc	a,r6
   0146 FE                 1485 	mov	r6,a
   0147 8D 82              1486 	mov	dpl,r5
   0149 8E 83              1487 	mov	dph,r6
   014B 8F F0              1488 	mov	b,r7
   014D 12s00r00           1489 	lcall	__gptrget
   0150 FD                 1490 	mov	r5,a
   0151 A3                 1491 	inc	dptr
   0152 12s00r00           1492 	lcall	__gptrget
   0155 FE                 1493 	mov	r6,a
   0156 8D 82              1494 	mov	dpl,r5
   0158 8E 83              1495 	mov	dph,r6
   015A 80 1A              1496 	sjmp	00107$
   015C                    1497 00105$:
                    015C   1498 	C$httpd_cgi.c$101$1$1 ==.
                           1499 ;	..\apps\webserver\httpd-cgi.c:101: for(f = calls; *f != NULL; ++f) {
   015C 74 03              1500 	mov	a,#0x03
   015E 2A                 1501 	add	a,r2
   015F FA                 1502 	mov	r2,a
   0160 E4                 1503 	clr	a
   0161 3B                 1504 	addc	a,r3
   0162 FB                 1505 	mov	r3,a
   0163 E5*00              1506 	mov	a,_bp
   0165 24 04              1507 	add	a,#0x04
   0167 F8                 1508 	mov	r0,a
   0168 A6 02              1509 	mov	@r0,ar2
   016A 08                 1510 	inc	r0
   016B A6 03              1511 	mov	@r0,ar3
   016D 08                 1512 	inc	r0
   016E A6 04              1513 	mov	@r0,ar4
   0170 02s00r81           1514 	ljmp	00103$
   0173                    1515 00106$:
                    0173   1516 	C$httpd_cgi.c$106$1$1 ==.
                           1517 ;	..\apps\webserver\httpd-cgi.c:106: return nullfunction;
   0173 90s00r00           1518 	mov	dptr,#_nullfunction
   0176                    1519 00107$:
   0176 85*00 81           1520 	mov	sp,_bp
   0179 D0*00              1521 	pop	_bp
                    017B   1522 	C$httpd_cgi.c$107$1$1 ==.
                    017B   1523 	XG$httpd_cgi$0$0 ==.
   017B 22                 1524 	ret
                           1525 ;------------------------------------------------------------
                           1526 ;Allocation info for local variables in function 'get_temp'
                           1527 ;------------------------------------------------------------
                           1528 ;ptr                       Allocated to stack - offset -5
                           1529 ;s                         Allocated to stack - offset 1
                           1530 ;temp                      Allocated to stack - offset 4
                           1531 ;channel                   Allocated to registers r2 r3 
                           1532 ;PT_YIELD_FLAG             Allocated to registers 
                           1533 ;sloc0                     Allocated to stack - offset 9
                           1534 ;sloc1                     Allocated to stack - offset 6
                           1535 ;------------------------------------------------------------
                    017C   1536 	Fhttpd_cgi$get_temp$0$0 ==.
                    017C   1537 	C$httpd_cgi.c$110$1$1 ==.
                           1538 ;	..\apps\webserver\httpd-cgi.c:110: PT_THREAD(get_temp(struct httpd_state *s, char *ptr) __reentrant)
                           1539 ;	-----------------------------------------
                           1540 ;	 function get_temp
                           1541 ;	-----------------------------------------
   017C                    1542 _get_temp:
   017C C0*00              1543 	push	_bp
   017E 85 81*00           1544 	mov	_bp,sp
   0181 C0 82              1545 	push	dpl
   0183 C0 83              1546 	push	dph
   0185 C0 F0              1547 	push	b
   0187 E5 81              1548 	mov	a,sp
   0189 24 08              1549 	add	a,#0x08
   018B F5 81              1550 	mov	sp,a
                    018D   1551 	C$httpd_cgi.c$112$1$1 ==.
                           1552 ;	..\apps\webserver\httpd-cgi.c:112: int temp = 0;
   018D E5*00              1553 	mov	a,_bp
   018F 24 04              1554 	add	a,#0x04
   0191 F8                 1555 	mov	r0,a
   0192 E4                 1556 	clr	a
   0193 F6                 1557 	mov	@r0,a
   0194 08                 1558 	inc	r0
   0195 F6                 1559 	mov	@r0,a
                    0196   1560 	C$httpd_cgi.c$115$2$2 ==.
                           1561 ;	..\apps\webserver\httpd-cgi.c:115: PSOCK_BEGIN(&s->sout);
   0196 A8*00              1562 	mov	r0,_bp
   0198 08                 1563 	inc	r0
   0199 74 1A              1564 	mov	a,#0x1A
   019B 26                 1565 	add	a,@r0
   019C FF                 1566 	mov	r7,a
   019D E4                 1567 	clr	a
   019E 08                 1568 	inc	r0
   019F 36                 1569 	addc	a,@r0
   01A0 FD                 1570 	mov	r5,a
   01A1 08                 1571 	inc	r0
   01A2 86 06              1572 	mov	ar6,@r0
   01A4 8F 82              1573 	mov	dpl,r7
   01A6 8D 83              1574 	mov	dph,r5
   01A8 8E F0              1575 	mov	b,r6
   01AA 12s00r00           1576 	lcall	__gptrget
   01AD FA                 1577 	mov	r2,a
   01AE A3                 1578 	inc	dptr
   01AF 12s00r00           1579 	lcall	__gptrget
   01B2 FB                 1580 	mov	r3,a
   01B3 BA 00 05           1581 	cjne	r2,#0x00,00131$
   01B6 BB 00 02           1582 	cjne	r3,#0x00,00131$
   01B9 80 0C              1583 	sjmp	00126$
   01BB                    1584 00131$:
