                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Nov 06 21:58:53 2016
                              5 ;--------------------------------------------------------
                              6 	.module smtp
                    00EE   1112 G$AD0TM$0$0 == 0x00ee
                    00EE   1113 _AD0TM	=	0x00ee
                    00EF   1114 G$AD0EN$0$0 == 0x00ef
                    00EF   1115 _AD0EN	=	0x00ef
                    00E8   1116 G$AD2WINT$0$0 == 0x00e8
                    00E8   1117 _AD2WINT	=	0x00e8
                    00E9   1118 G$AD2CM0$0$0 == 0x00e9
                    00E9   1119 _AD2CM0	=	0x00e9
                    00EA   1120 G$AD2CM1$0$0 == 0x00ea
                    00EA   1121 _AD2CM1	=	0x00ea
                    00EB   1122 G$AD2CM2$0$0 == 0x00eb
                    00EB   1123 _AD2CM2	=	0x00eb
                    00EC   1124 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1125 _AD2BUSY	=	0x00ec
                    00ED   1126 G$AD2INT$0$0 == 0x00ed
                    00ED   1127 _AD2INT	=	0x00ed
                    00EE   1128 G$AD2TM$0$0 == 0x00ee
                    00EE   1129 _AD2TM	=	0x00ee
                    00EF   1130 G$AD2EN$0$0 == 0x00ef
                    00EF   1131 _AD2EN	=	0x00ef
                    00E8   1132 G$P6_0$0$0 == 0x00e8
                    00E8   1133 _P6_0	=	0x00e8
                    00E9   1134 G$P6_1$0$0 == 0x00e9
                    00E9   1135 _P6_1	=	0x00e9
                    00EA   1136 G$P6_2$0$0 == 0x00ea
                    00EA   1137 _P6_2	=	0x00ea
                    00EB   1138 G$P6_3$0$0 == 0x00eb
                    00EB   1139 _P6_3	=	0x00eb
                    00EC   1140 G$P6_4$0$0 == 0x00ec
                    00EC   1141 _P6_4	=	0x00ec
                    00ED   1142 G$P6_5$0$0 == 0x00ed
                    00ED   1143 _P6_5	=	0x00ed
                    00EE   1144 G$P6_6$0$0 == 0x00ee
                    00EE   1145 _P6_6	=	0x00ee
                    00EF   1146 G$P6_7$0$0 == 0x00ef
                    00EF   1147 _P6_7	=	0x00ef
                    00F8   1148 G$SPIEN$0$0 == 0x00f8
                    00F8   1149 _SPIEN	=	0x00f8
                    00F9   1150 G$TXBMT$0$0 == 0x00f9
                    00F9   1151 _TXBMT	=	0x00f9
                    00FA   1152 G$NSSMD0$0$0 == 0x00fa
                    00FA   1153 _NSSMD0	=	0x00fa
                    00FB   1154 G$NSSMD1$0$0 == 0x00fb
                    00FB   1155 _NSSMD1	=	0x00fb
                    00FC   1156 G$RXOVRN$0$0 == 0x00fc
                    00FC   1157 _RXOVRN	=	0x00fc
                    00FD   1158 G$MODF$0$0 == 0x00fd
                    00FD   1159 _MODF	=	0x00fd
                    00FE   1160 G$WCOL$0$0 == 0x00fe
                    00FE   1161 _WCOL	=	0x00fe
                    00FF   1162 G$SPIF$0$0 == 0x00ff
                    00FF   1163 _SPIF	=	0x00ff
                    00F8   1164 G$P7_0$0$0 == 0x00f8
                    00F8   1165 _P7_0	=	0x00f8
                    00F9   1166 G$P7_1$0$0 == 0x00f9
                    00F9   1167 _P7_1	=	0x00f9
                    00FA   1168 G$P7_2$0$0 == 0x00fa
                    00FA   1169 _P7_2	=	0x00fa
                    00FB   1170 G$P7_3$0$0 == 0x00fb
                    00FB   1171 _P7_3	=	0x00fb
                    00FC   1172 G$P7_4$0$0 == 0x00fc
                    00FC   1173 _P7_4	=	0x00fc
                    00FD   1174 G$P7_5$0$0 == 0x00fd
                    00FD   1175 _P7_5	=	0x00fd
                    00FE   1176 G$P7_6$0$0 == 0x00fe
                    00FE   1177 _P7_6	=	0x00fe
                    00FF   1178 G$P7_7$0$0 == 0x00ff
                    00FF   1179 _P7_7	=	0x00ff
                           1180 ;--------------------------------------------------------
                           1181 ; overlayable register banks
                           1182 ;--------------------------------------------------------
                           1183 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1184 	.ds 8
                           1185 ;--------------------------------------------------------
                           1186 ; internal ram data
                           1187 ;--------------------------------------------------------
                           1188 	.area DSEG    (DATA)
                           1189 ;--------------------------------------------------------
                           1190 ; overlayable items in internal ram 
                           1191 ;--------------------------------------------------------
                           1192 	.area OSEG    (OVR,DATA)
                           1193 ;--------------------------------------------------------
                           1194 ; indirectly addressable internal ram data
                           1195 ;--------------------------------------------------------
                           1196 	.area ISEG    (DATA)
                           1197 ;--------------------------------------------------------
                           1198 ; absolute internal ram data
                           1199 ;--------------------------------------------------------
                           1200 	.area IABS    (ABS,DATA)
                           1201 	.area IABS    (ABS,DATA)
                           1202 ;--------------------------------------------------------
                           1203 ; bit data
                           1204 ;--------------------------------------------------------
                           1205 	.area BSEG    (BIT)
                           1206 ;--------------------------------------------------------
                           1207 ; paged external ram data
                           1208 ;--------------------------------------------------------
                           1209 	.area PSEG    (PAG,XDATA)
                           1210 ;--------------------------------------------------------
                           1211 ; external ram data
                           1212 ;--------------------------------------------------------
                           1213 	.area XSEG    (XDATA)
                    0000   1214 G$s$0$0==.
   0000                    1215 _s::
   0000                    1216 	.ds 60
                    003C   1217 Fsmtp$localhostname$0$0==.
   003C                    1218 _localhostname:
   003C                    1219 	.ds 3
                    003F   1220 Fsmtp$smtpserver$0$0==.
   003F                    1221 _smtpserver:
   003F                    1222 	.ds 4
                    0043   1223 Fsmtp$b64$0$0==.
   0043                    1224 _b64:
   0043                    1225 	.ds 32
                    0063   1226 Lsmtp_configure$server$1$1==.
   0063                    1227 _smtp_configure_PARM_2:
   0063                    1228 	.ds 3
                    0066   1229 Lsmtp_configure$lhostname$1$1==.
   0066                    1230 _smtp_configure_lhostname_1_1:
   0066                    1231 	.ds 3
                    0069   1232 Lsmtp_send$cc$1$1==.
   0069                    1233 _smtp_send_PARM_2:
   0069                    1234 	.ds 3
                    006C   1235 Lsmtp_send$from$1$1==.
   006C                    1236 _smtp_send_PARM_3:
   006C                    1237 	.ds 3
                    006F   1238 Lsmtp_send$subject$1$1==.
   006F                    1239 _smtp_send_PARM_4:
   006F                    1240 	.ds 3
                    0072   1241 Lsmtp_send$msg$1$1==.
   0072                    1242 _smtp_send_PARM_5:
   0072                    1243 	.ds 3
                    0075   1244 Lsmtp_send$msglen$1$1==.
   0075                    1245 _smtp_send_PARM_6:
   0075                    1246 	.ds 2
                    0077   1247 Lsmtp_send$to$1$1==.
   0077                    1248 _smtp_send_to_1_1:
   0077                    1249 	.ds 3
                           1250 ;--------------------------------------------------------
                           1251 ; absolute external ram data
                           1252 ;--------------------------------------------------------
                           1253 	.area XABS    (ABS,XDATA)
                           1254 ;--------------------------------------------------------
                           1255 ; external initialized ram data
                           1256 ;--------------------------------------------------------
                           1257 	.area XISEG   (XDATA)
                           1258 	.area HOME    (CODE)
                           1259 	.area GSINIT0 (CODE)
                           1260 	.area GSINIT1 (CODE)
                           1261 	.area GSINIT2 (CODE)
                           1262 	.area GSINIT3 (CODE)
                           1263 	.area GSINIT4 (CODE)
                           1264 	.area GSINIT5 (CODE)
                           1265 	.area GSINIT  (CODE)
                           1266 	.area GSFINAL (CODE)
                           1267 	.area CSEG    (CODE)
                           1268 ;--------------------------------------------------------
                           1269 ; global & static initialisations
                           1270 ;--------------------------------------------------------
                           1271 	.area HOME    (CODE)
                           1272 	.area GSINIT  (CODE)
                           1273 	.area GSFINAL (CODE)
                           1274 	.area GSINIT  (CODE)
                           1275 ;--------------------------------------------------------
                           1276 ; Home
                           1277 ;--------------------------------------------------------
                           1278 	.area HOME    (CODE)
                           1279 	.area HOME    (CODE)
                           1280 ;--------------------------------------------------------
                           1281 ; code
                           1282 ;--------------------------------------------------------
                           1283 	.area CSEG    (CODE)
                           1284 ;------------------------------------------------------------
                           1285 ;Allocation info for local variables in function 'smtp_thread'
                           1286 ;------------------------------------------------------------
                           1287 ;PT_YIELD_FLAG             Allocated with name '_smtp_thread_PT_YIELD_FLAG_2_2'
                           1288 ;------------------------------------------------------------
                    0000   1289 	Fsmtp$smtp_thread$0$0 ==.
                    0000   1290 	C$smtp.c$106$0$0 ==.
                           1291 ;	..\apps\smtp\smtp.c:106: PT_THREAD(smtp_thread(void))
                           1292 ;	-----------------------------------------
                           1293 ;	 function smtp_thread
                           1294 ;	-----------------------------------------
   0000                    1295 _smtp_thread:
                    0002   1296 	ar2 = 0x02
                    0003   1297 	ar3 = 0x03
                    0004   1298 	ar4 = 0x04
                    0005   1299 	ar5 = 0x05
                    0006   1300 	ar6 = 0x06
                    0007   1301 	ar7 = 0x07
                    0000   1302 	ar0 = 0x00
                    0001   1303 	ar1 = 0x01
                    0000   1304 	C$smtp.c$108$2$2 ==.
                           1305 ;	..\apps\smtp\smtp.c:108: PSOCK_BEGIN(&s.psock);
   0000 90s00r00           1306 	mov	dptr,#_s
   0003 E0                 1307 	movx	a,@dptr
   0004 FA                 1308 	mov	r2,a
   0005 A3                 1309 	inc	dptr
   0006 E0                 1310 	movx	a,@dptr
   0007 FB                 1311 	mov	r3,a
   0008 BA 00 06           1312 	cjne	r2,#0x00,00576$
   000B BB 00 03           1313 	cjne	r3,#0x00,00576$
   000E 02s01rD6           1314 	ljmp	00105$
   0011                    1315 00576$:
   0011 BA 6E 06           1316 	cjne	r2,#0x6E,00577$
   0014 BB 00 03           1317 	cjne	r3,#0x00,00577$
   0017 02s01rDF           1318 	ljmp	00102$
   001A                    1319 00577$:
   001A BA 77 06           1320 	cjne	r2,#0x77,00578$
   001D BB 00 03           1321 	cjne	r3,#0x00,00578$
   0020 02s02r4D           1322 	ljmp	00113$
   0023                    1323 00578$:
   0023 BA 78 06           1324 	cjne	r2,#0x78,00579$
   0026 BB 00 03           1325 	cjne	r3,#0x00,00579$
   0029 02s02r8F           1326 	ljmp	00119$
   002C                    1327 00579$:
   002C BA 79 06           1328 	cjne	r2,#0x79,00580$
   002F BB 00 03           1329 	cjne	r3,#0x00,00580$
   0032 02s02rE5           1330 	ljmp	00125$
   0035                    1331 00580$:
   0035 BA 7B 06           1332 	cjne	r2,#0x7B,00581$
   0038 BB 00 03           1333 	cjne	r3,#0x00,00581$
   003B 02s03r2B           1334 	ljmp	00131$
   003E                    1335 00581$:
   003E BA 7C 06           1336 	cjne	r2,#0x7C,00582$
   0041 BB 00 03           1337 	cjne	r3,#0x00,00582$
   0044 02s03r6D           1338 	ljmp	00137$
   0047                    1339 00582$:
   0047 BA 7D 06           1340 	cjne	r2,#0x7D,00583$
   004A BB 00 03           1341 	cjne	r3,#0x00,00583$
   004D 02s03rC3           1342 	ljmp	00143$
   0050                    1343 00583$:
   0050 BA 81 06           1344 	cjne	r2,#0x81,00584$
   0053 BB 00 03           1345 	cjne	r3,#0x00,00584$
   0056 02s04r05           1346 	ljmp	00149$
   0059                    1347 00584$:
   0059 BA 84 06           1348 	cjne	r2,#0x84,00585$
   005C BB 00 03           1349 	cjne	r3,#0x00,00585$
   005F 02s04r53           1350 	ljmp	00158$
   0062                    1351 00585$:
   0062 BA 85 06           1352 	cjne	r2,#0x85,00586$
   0065 BB 00 03           1353 	cjne	r3,#0x00,00586$
   0068 02s04r95           1354 	ljmp	00164$
   006B                    1355 00586$:
   006B BA 87 06           1356 	cjne	r2,#0x87,00587$
   006E BB 00 03           1357 	cjne	r3,#0x00,00587$
   0071 02s04rD7           1358 	ljmp	00170$
   0074                    1359 00587$:
   0074 BA 93 06           1360 	cjne	r2,#0x93,00588$
   0077 BB 00 03           1361 	cjne	r3,#0x00,00588$
   007A 02s05r57           1362 	ljmp	00181$
   007D                    1363 00588$:
   007D BA 94 06           1364 	cjne	r2,#0x94,00589$
   0080 BB 00 03           1365 	cjne	r3,#0x00,00589$
   0083 02s05r98           1366 	ljmp	00187$
   0086                    1367 00589$:
   0086 BA 96 06           1368 	cjne	r2,#0x96,00590$
   0089 BB 00 03           1369 	cjne	r3,#0x00,00590$
   008C 02s05rDA           1370 	ljmp	00193$
   008F                    1371 00590$:
   008F BA A2 06           1372 	cjne	r2,#0xA2,00591$
   0092 BB 00 03           1373 	cjne	r3,#0x00,00591$
   0095 02s06r5A           1374 	ljmp	00204$
   0098                    1375 00591$:
   0098 BA A3 06           1376 	cjne	r2,#0xA3,00592$
   009B BB 00 03           1377 	cjne	r3,#0x00,00592$
   009E 02s06r9B           1378 	ljmp	00210$
   00A1                    1379 00592$:
   00A1 BA A6 06           1380 	cjne	r2,#0xA6,00593$
   00A4 BB 00 03           1381 	cjne	r3,#0x00,00593$
   00A7 02s06rDD           1382 	ljmp	00216$
   00AA                    1383 00593$:
   00AA BA B1 06           1384 	cjne	r2,#0xB1,00594$
   00AD BB 00 03           1385 	cjne	r3,#0x00,00594$
   00B0 02s07r47           1386 	ljmp	00230$
   00B3                    1387 00594$:
   00B3 BA B2 06           1388 	cjne	r2,#0xB2,00595$
   00B6 BB 00 03           1389 	cjne	r3,#0x00,00595$
   00B9 02s07r89           1390 	ljmp	00236$
   00BC                    1391 00595$:
   00BC BA B5 06           1392 	cjne	r2,#0xB5,00596$
   00BF BB 00 03           1393 	cjne	r3,#0x00,00596$
   00C2 02s07rDF           1394 	ljmp	00242$
   00C5                    1395 00596$:
   00C5 BA B7 06           1396 	cjne	r2,#0xB7,00597$
   00C8 BB 00 03           1397 	cjne	r3,#0x00,00597$
   00CB 02s08r21           1398 	ljmp	00248$
   00CE                    1399 00597$:
   00CE BA BF 06           1400 	cjne	r2,#0xBF,00598$
   00D1 BB 00 03           1401 	cjne	r3,#0x00,00598$
   00D4 02s08r67           1402 	ljmp	00259$
   00D7                    1403 00598$:
   00D7 BA C0 06           1404 	cjne	r2,#0xC0,00599$
   00DA BB 00 03           1405 	cjne	r3,#0x00,00599$
   00DD 02s08rA9           1406 	ljmp	00265$
   00E0                    1407 00599$:
   00E0 BA C1 06           1408 	cjne	r2,#0xC1,00600$
   00E3 BB 00 03           1409 	cjne	r3,#0x00,00600$
   00E6 02s08rFF           1410 	ljmp	00271$
   00E9                    1411 00600$:
   00E9 BA C3 06           1412 	cjne	r2,#0xC3,00601$
   00EC BB 00 03           1413 	cjne	r3,#0x00,00601$
   00EF 02s09r41           1414 	ljmp	00277$
   00F2                    1415 00601$:
   00F2 BA CC 06           1416 	cjne	r2,#0xCC,00602$
   00F5 BB 00 03           1417 	cjne	r3,#0x00,00602$
   00F8 02s09r9E           1418 	ljmp	00288$
   00FB                    1419 00602$:
   00FB BA CD 06           1420 	cjne	r2,#0xCD,00603$
   00FE BB 00 03           1421 	cjne	r3,#0x00,00603$
   0101 02s09rE0           1422 	ljmp	00294$
   0104                    1423 00603$:
   0104 BA CE 06           1424 	cjne	r2,#0xCE,00604$
   0107 BB 00 03           1425 	cjne	r3,#0x00,00604$
   010A 02s0Ar36           1426 	ljmp	00300$
   010D                    1427 00604$:
   010D BA D0 06           1428 	cjne	r2,#0xD0,00605$
   0110 BB 00 03           1429 	cjne	r3,#0x00,00605$
   0113 02s0Ar78           1430 	ljmp	00306$
   0116                    1431 00605$:
   0116 BA D9 06           1432 	cjne	r2,#0xD9,00606$
   0119 BB 00 03           1433 	cjne	r3,#0x00,00606$
   011C 02s0ArBE           1434 	ljmp	00319$
   011F                    1435 00606$:
   011F BA DB 06           1436 	cjne	r2,#0xDB,00607$
   0122 BB 00 03           1437 	cjne	r3,#0x00,00607$
   0125 02s0Br00           1438 	ljmp	00325$
   0128                    1439 00607$:
   0128 BA E3 06           1440 	cjne	r2,#0xE3,00608$
   012B BB 00 03           1441 	cjne	r3,#0x00,00608$
   012E 02s0Br46           1442 	ljmp	00336$
   0131                    1443 00608$:
   0131 BA E4 06           1444 	cjne	r2,#0xE4,00609$
   0134 BB 00 03           1445 	cjne	r3,#0x00,00609$
   0137 02s0Br88           1446 	ljmp	00342$
   013A                    1447 00609$:
   013A BA E5 06           1448 	cjne	r2,#0xE5,00610$
   013D BB 00 03           1449 	cjne	r3,#0x00,00610$
   0140 02s0BrDE           1450 	ljmp	00348$
   0143                    1451 00610$:
   0143 BA E8 06           1452 	cjne	r2,#0xE8,00611$
   0146 BB 00 03           1453 	cjne	r3,#0x00,00611$
   0149 02s0Cr33           1454 	ljmp	00354$
   014C                    1455 00611$:
   014C BA E9 06           1456 	cjne	r2,#0xE9,00612$
   014F BB 00 03           1457 	cjne	r3,#0x00,00612$
   0152 02s0Cr75           1458 	ljmp	00360$
   0155                    1459 00612$:
   0155 BA EA 06           1460 	cjne	r2,#0xEA,00613$
   0158 BB 00 03           1461 	cjne	r3,#0x00,00613$
   015B 02s0CrCB           1462 	ljmp	00366$
   015E                    1463 00613$:
   015E BA ED 06           1464 	cjne	r2,#0xED,00614$
   0161 BB 00 03           1465 	cjne	r3,#0x00,00614$
   0164 02s0Dr0D           1466 	ljmp	00374$
   0167                    1467 00614$:
   0167 BA EE 06           1468 	cjne	r2,#0xEE,00615$
   016A BB 00 03           1469 	cjne	r3,#0x00,00615$
   016D 02s0Dr4F           1470 	ljmp	00380$
   0170                    1471 00615$:
   0170 BA EF 06           1472 	cjne	r2,#0xEF,00616$
   0173 BB 00 03           1473 	cjne	r3,#0x00,00616$
   0176 02s0DrA5           1474 	ljmp	00386$
   0179                    1475 00616$:
   0179 BA F1 06           1476 	cjne	r2,#0xF1,00617$
   017C BB 00 03           1477 	cjne	r3,#0x00,00617$
   017F 02s0DrE7           1478 	ljmp	00392$
   0182                    1479 00617$:
   0182 BA F2 06           1480 	cjne	r2,#0xF2,00618$
   0185 BB 00 03           1481 	cjne	r3,#0x00,00618$
   0188 02s0Er29           1482 	ljmp	00398$
   018B                    1483 00618$:
   018B BA F3 06           1484 	cjne	r2,#0xF3,00619$
   018E BB 00 03           1485 	cjne	r3,#0x00,00619$
   0191 02s0Er7F           1486 	ljmp	00404$
   0194                    1487 00619$:
   0194 BA F5 06           1488 	cjne	r2,#0xF5,00620$
   0197 BB 00 03           1489 	cjne	r3,#0x00,00620$
   019A 02s0ErC1           1490 	ljmp	00410$
   019D                    1491 00620$:
   019D BA F6 06           1492 	cjne	r2,#0xF6,00621$
   01A0 BB 00 03           1493 	cjne	r3,#0x00,00621$
   01A3 02s0Fr03           1494 	ljmp	00416$
   01A6                    1495 00621$:
   01A6 BA F7 06           1496 	cjne	r2,#0xF7,00622$
   01A9 BB 00 03           1497 	cjne	r3,#0x00,00622$
   01AC 02s0Fr45           1498 	ljmp	00422$
   01AF                    1499 00622$:
   01AF BA F9 06           1500 	cjne	r2,#0xF9,00623$
   01B2 BB 00 03           1501 	cjne	r3,#0x00,00623$
   01B5 02s0Fr87           1502 	ljmp	00428$
   01B8                    1503 00623$:
   01B8 BA FB 06           1504 	cjne	r2,#0xFB,00624$
   01BB BB 00 03           1505 	cjne	r3,#0x00,00624$
   01BE 02s0FrCC           1506 	ljmp	00434$
   01C1                    1507 00624$:
   01C1 BA FD 06           1508 	cjne	r2,#0xFD,00625$
   01C4 BB 00 03           1509 	cjne	r3,#0x00,00625$
   01C7 02s10r0E           1510 	ljmp	00440$
   01CA                    1511 00625$:
   01CA BA 05 06           1512 	cjne	r2,#0x05,00626$
   01CD BB 01 03           1513 	cjne	r3,#0x01,00626$
   01D0 02s10r55           1514 	ljmp	00451$
   01D3                    1515 00626$:
   01D3 02s10r94           1516 	ljmp	00458$
                    01D6   1517 	C$smtp.c$110$3$3 ==.
                           1518 ;	..\apps\smtp\smtp.c:110: PSOCK_READTO(&s.psock, ISO_nl);
   01D6                    1519 00105$:
   01D6 90s00r00           1520 	mov	dptr,#_s
   01D9 74 6E              1521 	mov	a,#0x6E
   01DB F0                 1522 	movx	@dptr,a
   01DC A3                 1523 	inc	dptr
   01DD E4                 1524 	clr	a
   01DE F0                 1525 	movx	@dptr,a
   01DF                    1526 00102$:
   01DF 90s00r00           1527 	mov	dptr,#_psock_readto_PARM_2
   01E2 74 0A              1528 	mov	a,#0x0A
   01E4 F0                 1529 	movx	@dptr,a
   01E5 90s00r00           1530 	mov	dptr,#_s
   01E8 75 F0 00           1531 	mov	b,#0x00
   01EB 78r00              1532 	mov	r0,#_psock_readto
   01ED 79s00              1533 	mov	r1,#(_psock_readto >> 8)
   01EF 7As00              1534 	mov	r2,#(_psock_readto >> 16)
   01F1 12s00r00           1535 	lcall	__sdcc_banked_call
   01F4 E5 82              1536 	mov	a,dpl
   01F6 70 03              1537 	jnz	00106$
   01F8 F5 82              1538 	mov	dpl,a
   01FA 22                 1539 	ret
   01FB                    1540 00106$:
                    01FB   1541 	C$smtp.c$112$3$3 ==.
                           1542 ;	..\apps\smtp\smtp.c:112: if(strncmp(s.inputbuffer, smtp_220, 3) != 0) {
   01FB 90s00r00           1543 	mov	dptr,#_strncmp_PARM_2
   01FE 74r00              1544 	mov	a,#_smtp_220
   0200 F0                 1545 	movx	@dptr,a
   0201 A3                 1546 	inc	dptr
   0202 74s00              1547 	mov	a,#(_smtp_220 >> 8)
   0204 F0                 1548 	movx	@dptr,a
   0205 A3                 1549 	inc	dptr
   0206 74 80              1550 	mov	a,#0x80
   0208 F0                 1551 	movx	@dptr,a
   0209 90s00r00           1552 	mov	dptr,#_strncmp_PARM_3
   020C 74 03              1553 	mov	a,#0x03
   020E F0                 1554 	movx	@dptr,a
   020F E4                 1555 	clr	a
   0210 A3                 1556 	inc	dptr
   0211 F0                 1557 	movx	@dptr,a
   0212 90s00r32           1558 	mov	dptr,#(_s + 0x0032)
   0215 75 F0 00           1559 	mov	b,#0x00
   0218 12s00r00           1560 	lcall	_strncmp
   021B E5 82              1561 	mov	a,dpl
   021D 85 83 F0           1562 	mov	b,dph
   0220 45 F0              1563 	orl	a,b
   0222 60 17              1564 	jz	00112$
                    0224   1565 	C$smtp.c$113$4$6 ==.
                           1566 ;	..\apps\smtp\smtp.c:113: PSOCK_CLOSE(&s.psock);
   0224 90s00r00           1567 	mov	dptr,#_uip_flags
   0227 74 10              1568 	mov	a,#0x10
   0229 F0                 1569 	movx	@dptr,a
                    022A   1570 	C$smtp.c$114$4$6 ==.
                           1571 ;	..\apps\smtp\smtp.c:114: smtp_done(SMTP_UNEXPECTED_RESPONSE);
   022A 75 82 01           1572 	mov	dpl,#0x01
   022D 12s00r00           1573 	lcall	_smtp_done
                    0230   1574 	C$smtp.c$115$5$7 ==.
                           1575 ;	..\apps\smtp\smtp.c:115: PSOCK_EXIT(&s.psock);
   0230 90s00r00           1576 	mov	dptr,#_s
   0233 E4                 1577 	clr	a
   0234 F0                 1578 	movx	@dptr,a
   0235 A3                 1579 	inc	dptr
   0236 F0                 1580 	movx	@dptr,a
   0237 75 82 01           1581 	mov	dpl,#0x01
   023A 22                 1582 	ret
   023B                    1583 00112$:
                    023B   1584 	C$smtp.c$118$3$3 ==.
                           1585 ;	..\apps\smtp\smtp.c:118: if (!sys_cfg.authenabled) {
   023B 90s00r7C           1586 	mov	dptr,#(_sys_cfg + 0x007c)
   023E E0                 1587 	movx	a,@dptr
   023F 60 03              1588 	jz	00629$
   0241 02s03r22           1589 	ljmp	00134$
   0244                    1590 00629$:
                    0244   1591 	C$smtp.c$119$5$9 ==.
                           1592 ;	..\apps\smtp\smtp.c:119: PSOCK_SEND_STR(&s.psock, (char *)smtp_helo);
   0244 90s00r00           1593 	mov	dptr,#_s
   0247 74 77              1594 	mov	a,#0x77
   0249 F0                 1595 	movx	@dptr,a
   024A A3                 1596 	inc	dptr
   024B E4                 1597 	clr	a
   024C F0                 1598 	movx	@dptr,a
   024D                    1599 00113$:
   024D 90s00r00           1600 	mov	dptr,#_smtp_helo
   0250 75 F0 80           1601 	mov	b,#0x80
   0253 12s00r00           1602 	lcall	_strlen
   0256 AA 82              1603 	mov	r2,dpl
   0258 AB 83              1604 	mov	r3,dph
   025A 90s00r00           1605 	mov	dptr,#_psock_send_PARM_2
   025D 74r00              1606 	mov	a,#_smtp_helo
   025F F0                 1607 	movx	@dptr,a
   0260 A3                 1608 	inc	dptr
   0261 74s00              1609 	mov	a,#(_smtp_helo >> 8)
   0263 F0                 1610 	movx	@dptr,a
   0264 A3                 1611 	inc	dptr
   0265 74 80              1612 	mov	a,#0x80
   0267 F0                 1613 	movx	@dptr,a
   0268 90s00r00           1614 	mov	dptr,#_psock_send_PARM_3
   026B EA                 1615 	mov	a,r2
   026C F0                 1616 	movx	@dptr,a
   026D A3                 1617 	inc	dptr
   026E EB                 1618 	mov	a,r3
   026F F0                 1619 	movx	@dptr,a
   0270 90s00r00           1620 	mov	dptr,#_s
   0273 75 F0 00           1621 	mov	b,#0x00
   0276 78r00              1622 	mov	r0,#_psock_send
   0278 79s00              1623 	mov	r1,#(_psock_send >> 8)
   027A 7As00              1624 	mov	r2,#(_psock_send >> 16)
   027C 12s00r00           1625 	lcall	__sdcc_banked_call
   027F E5 82              1626 	mov	a,dpl
   0281 70 03              1627 	jnz	00117$
   0283 F5 82              1628 	mov	dpl,a
   0285 22                 1629 	ret
   0286                    1630 00117$:
                    0286   1631 	C$smtp.c$120$5$11 ==.
                           1632 ;	..\apps\smtp\smtp.c:120: PSOCK_SEND_STR(&s.psock, localhostname);
   0286 90s00r00           1633 	mov	dptr,#_s
   0289 74 78              1634 	mov	a,#0x78
   028B F0                 1635 	movx	@dptr,a
   028C A3                 1636 	inc	dptr
   028D E4                 1637 	clr	a
   028E F0                 1638 	movx	@dptr,a
   028F                    1639 00119$:
   028F 90s00r3C           1640 	mov	dptr,#_localhostname
   0292 E0                 1641 	movx	a,@dptr
   0293 FA                 1642 	mov	r2,a
   0294 A3                 1643 	inc	dptr
   0295 E0                 1644 	movx	a,@dptr
   0296 FB                 1645 	mov	r3,a
   0297 A3                 1646 	inc	dptr
   0298 E0                 1647 	movx	a,@dptr
   0299 FC                 1648 	mov	r4,a
   029A 8A 82              1649 	mov	dpl,r2
   029C 8B 83              1650 	mov	dph,r3
   029E 8C F0              1651 	mov	b,r4
   02A0 C0 02              1652 	push	ar2
   02A2 C0 03              1653 	push	ar3
   02A4 C0 04              1654 	push	ar4
   02A6 12s00r00           1655 	lcall	_strlen
   02A9 AD 82              1656 	mov	r5,dpl
   02AB AE 83              1657 	mov	r6,dph
   02AD D0 04              1658 	pop	ar4
   02AF D0 03              1659 	pop	ar3
   02B1 D0 02              1660 	pop	ar2
   02B3 90s00r00           1661 	mov	dptr,#_psock_send_PARM_2
   02B6 EA                 1662 	mov	a,r2
   02B7 F0                 1663 	movx	@dptr,a
   02B8 A3                 1664 	inc	dptr
   02B9 EB                 1665 	mov	a,r3
   02BA F0                 1666 	movx	@dptr,a
   02BB A3                 1667 	inc	dptr
   02BC EC                 1668 	mov	a,r4
   02BD F0                 1669 	movx	@dptr,a
   02BE 90s00r00           1670 	mov	dptr,#_psock_send_PARM_3
   02C1 ED                 1671 	mov	a,r5
   02C2 F0                 1672 	movx	@dptr,a
   02C3 A3                 1673 	inc	dptr
   02C4 EE                 1674 	mov	a,r6
   02C5 F0                 1675 	movx	@dptr,a
   02C6 90s00r00           1676 	mov	dptr,#_s
   02C9 75 F0 00           1677 	mov	b,#0x00
   02CC 78r00              1678 	mov	r0,#_psock_send
   02CE 79s00              1679 	mov	r1,#(_psock_send >> 8)
   02D0 7As00              1680 	mov	r2,#(_psock_send >> 16)
   02D2 12s00r00           1681 	lcall	__sdcc_banked_call
   02D5 E5 82              1682 	mov	a,dpl
   02D7 70 03              1683 	jnz	00123$
   02D9 F5 82              1684 	mov	dpl,a
   02DB 22                 1685 	ret
   02DC                    1686 00123$:
                    02DC   1687 	C$smtp.c$121$5$13 ==.
                           1688 ;	..\apps\smtp\smtp.c:121: PSOCK_SEND_STR(&s.psock, (char *)smtp_crnl);
   02DC 90s00r00           1689 	mov	dptr,#_s
   02DF 74 79              1690 	mov	a,#0x79
   02E1 F0                 1691 	movx	@dptr,a
   02E2 A3                 1692 	inc	dptr
   02E3 E4                 1693 	clr	a
